OID,param,emissions
7,Milk,49.004661
9,Milk,26.962875
11,Milk,21.673727
12,Milk,67.033958
14,Milk,30.741138
15,Milk,38.595188
17,Milk,23.703628
20,Milk,30.017356
21,Milk,42.427726
22,Milk,5.893578
24,Milk,97.881393
25,Milk,69.806884
26,Milk,5.56746
27,Milk,1.208684
28,Milk,2.305391
30,Milk,46.332172
31,Milk,41.160907
32,Milk,9.735415
33,Milk,25.623025
34,Milk,3.620764
35,Milk,0
36,Milk,1.40725
39,Milk,79.499397
40,Milk,38.87667
41,Milk,27.305936
42,Milk,3.116674
43,Milk,20.897188
44,Milk,3.756881
45,Milk,0.750983
46,Milk,0.846144
49,Milk,61.585384
50,Milk,63.117813
51,Milk,18.157793
52,Milk,5.698295
53,Milk,4.388067
54,Milk,4.598536
55,Milk,6.172094
56,Milk,1.257132
57,Milk,1.063673
62,Milk,58.810146
63,Milk,31.782751
64,Milk,16.934885
65,Milk,10.809415
66,Milk,6.479878
67,Milk,5.172389
68,Milk,3.327671
69,Milk,1.204265
70,Milk,1.035955
71,Milk,29.788997
79,Milk,16.990507
80,Milk,32.641761
81,Milk,37.122901
82,Milk,15.052764
83,Milk,7.989025
84,Milk,6.479878
85,Milk,5.172389
86,Milk,3.327671
87,Milk,1.204265
88,Milk,1.035955
92,Milk,7.040809
94,Milk,10.799648
95,Milk,7.41768
97,Milk,8.282314
106,Milk,16.990507
107,Milk,32.641761
108,Milk,37.122901
109,Milk,15.052764
110,Milk,7.989025
111,Milk,4.673982
112,Milk,4.907387
113,Milk,3.34228
114,Milk,1.604223
115,Milk,0.811388
118,Milk,8.963978
119,Milk,10.315438
120,Milk,6.74911
125,Milk,7.500964
126,Milk,12.869535
129,Milk,52.811531
130,Milk,75.77687
140,Milk,14.129302
141,Milk,31.178487
142,Milk,43.988746
143,Milk,19.168453
144,Milk,3.060087
145,Milk,3.26168
146,Milk,2.69421
147,Milk,1.733234
148,Milk,1.046035
151,Milk,8.963978
152,Milk,10.315438
153,Milk,6.74911
158,Milk,7.500964
159,Milk,12.869535
163,Milk,52.811531
164,Milk,75.77687
173,Milk,91.160858
174,Milk,66.46286
175,Milk,51.580749
176,Milk,8.999152
177,Milk,6.231222
178,Milk,3.237675
179,Milk,2.848834
180,Milk,2.399802
181,Milk,2.026664
182,Milk,0.92361
184,Milk,23.4377
185,Milk,10.402005
187,Milk,10.772402
189,Milk,11.698631
191,Milk,9.252546
192,Milk,7.159731
193,Milk,8.08172
197,Milk,75.397994
198,Milk,89.271362
199,Milk,43.28477
200,Milk,25.541362
201,Milk,29.981664
202,Milk,27.951087
209,Milk,42.449874
210,Milk,39.666667
211,Milk,37.845195
212,Milk,10.038691
213,Milk,4.506771
214,Milk,4.436911
215,Milk,4.827632
216,Milk,4.754811
217,Milk,1.386221
219,Milk,26.506847
220,Milk,10.375022
221,Milk,10.197702
223,Milk,10.70809
224,Milk,10.188642
225,Milk,7.271677
226,Milk,8.669919
227,Milk,7.6515
228,Milk,10.006228
230,Milk,60.970249
231,Milk,60.282638
232,Milk,53.342708
233,Milk,117.368949
234,Milk,84.268447
237,Milk,21.205902
238,Milk,31.668474
239,Milk,22.923433
246,Milk,53.22808
247,Milk,71.15567
248,Milk,53.872249
249,Milk,24.556644
250,Milk,4.517636
251,Milk,6.156862
252,Milk,4.947146
253,Milk,2.866222
254,Milk,38.299793
255,Milk,10.208905
256,Milk,9.920872
257,Milk,8.154407
258,Milk,11.603237
260,Milk,9.815805
261,Milk,9.235498
263,Milk,6.558205
264,Milk,7.641751
265,Milk,97.308784
266,Milk,68.810272
267,Milk,130.451538
269,Milk,95.829978
270,Milk,65.581474
271,Milk,60.593662
272,Milk,30.256805
273,Milk,36.46725
274,Milk,57.913818
275,Milk,29.963228
281,Milk,31.665513
282,Milk,65.083442
283,Milk,41.082626
284,Milk,55.171691
285,Milk,8.991021
286,Milk,5.175233
287,Milk,4.712052
288,Milk,3.990503
289,Milk,0.910555
290,Milk,2.976445
292,Milk,53.204193
293,Milk,8.300719
294,Milk,9.653404
295,Milk,4.071177
296,Milk,6.785348
298,Milk,12.291967
299,Milk,11.141102
300,Milk,7.555155
301,Milk,5.846512
303,Milk,57.786495
305,Milk,112.36502
306,Milk,83.104629
307,Milk,102.906372
308,Milk,106.84452
309,Milk,146.641632
311,Milk,27.334297
312,Milk,91.201324
313,Milk,82.749359
315,Milk,140.608627
317,Milk,124.651924
321,Milk,80.581672
322,Milk,45.218193
323,Milk,58.725677
324,Milk,28.567008
325,Milk,11.89287
326,Milk,8.16043
327,Milk,5.03388
328,Milk,1.835172
329,Milk,1.797808
330,Milk,70.140556
331,Milk,10.847333
332,Milk,15.122434
333,Milk,8.81626
334,Milk,5.592818
335,Milk,11.225008
336,Milk,8.438269
337,Milk,13.553881
338,Milk,7.726497
339,Milk,6.833532
340,Milk,28.024038
341,Milk,36.713809
342,Milk,62.000144
343,Milk,121.666419
344,Milk,67.251815
346,Milk,110.567878
347,Milk,92.606391
348,Milk,134.719589
349,Milk,115.339653
351,Milk,63.723011
352,Milk,44.92675
356,Milk,163.799438
360,Milk,38.458095
361,Milk,34.901958
362,Milk,27.942018
363,Milk,16.081748
364,Milk,8.264955
365,Milk,6.165379
366,Milk,3.676194
367,Milk,1.178322
368,Milk,0.947752
369,Milk,57.38227
370,Milk,79.043693
371,Milk,57.63961
372,Milk,45.779067
373,Milk,20.387319
374,Milk,9.999286
375,Milk,7.497241
376,Milk,9.27424
377,Milk,15.599568
379,Milk,6.327739
380,Milk,54.351142
381,Milk,30.650966
382,Milk,49.876018
383,Milk,65.7443
384,Milk,67.162727
385,Milk,107.917793
386,Milk,82.175621
387,Milk,103.425079
388,Milk,93.447746
389,Milk,79.477012
390,Milk,13.252575
391,Milk,50.568546
392,Milk,40.716705
396,Milk,115.990707
405,Milk,9.551406
406,Milk,35.622646
407,Milk,28.255268
408,Milk,38.94474
409,Milk,5.093921
410,Milk,3.388539
411,Milk,2.106063
412,Milk,1.46343
413,Milk,0.960925
414,Milk,64.808677
415,Milk,237.601013
416,Milk,68.246574
417,Milk,39.597358
418,Milk,20.180568
419,Milk,40.351936
420,Milk,25.207653
421,Milk,15.079643
422,Milk,20.491472
423,Milk,21.731569
424,Milk,46.507183
425,Milk,59.630535
426,Milk,52.779151
427,Milk,41.148696
428,Milk,62.673782
429,Milk,67.37033
430,Milk,83.385253
431,Milk,111.598724
432,Milk,95.116653
433,Milk,93.888626
434,Milk,70.178482
435,Milk,7.147164
436,Milk,58.85073
437,Milk,57.308803
445,Milk,46.581428
446,Milk,26.234195
449,Milk,35.007389
450,Milk,43.300769
451,Milk,60.991939
452,Milk,56.877719
453,Milk,43.734916
454,Milk,5.65052
455,Milk,2.503686
456,Milk,1.890541
457,Milk,1.42597
458,Milk,1.522877
460,Milk,227.863769
461,Milk,33.719711
462,Milk,38.977703
463,Milk,85.983505
464,Milk,78.788742
466,Milk,15.04618
467,Milk,36.671848
468,Milk,23.724071
469,Milk,42.473403
470,Milk,51.246662
471,Milk,47.599487
472,Milk,52.094341
473,Milk,47.446571
474,Milk,58.154285
475,Milk,53.497928
476,Milk,84.558959
477,Milk,103.859329
479,Milk,50.23426
480,Milk,7.537936
481,Milk,43.302814
483,Milk,69.862251
485,Milk,21.58534
486,Milk,22.9659
490,Milk,67.804641
493,Milk,62.110305
494,Milk,42.608398
495,Milk,54.407989
496,Milk,56.180072
497,Milk,49.867599
498,Milk,26.439048
499,Milk,15.447127
500,Milk,5.394763
501,Milk,2.098362
502,Milk,4.141574
503,Milk,2.523719
504,Milk,173.873138
505,Milk,102.263648
507,Milk,84.511352
508,Milk,30.290878
509,Milk,65.296287
511,Milk,61.924049
512,Milk,19.618633
513,Milk,34.48846
514,Milk,46.974353
515,Milk,50.077335
516,Milk,51.783744
517,Milk,35.370567
518,Milk,41.484992
519,Milk,63.253723
520,Milk,59.223453
521,Milk,58.814853
522,Milk,86.809288
523,Milk,79.442649
525,Milk,119.604499
526,Milk,53.456485
529,Milk,42.853595
530,Milk,84.102668
531,Milk,55.288692
532,Milk,17.122764
537,Milk,54.972229
538,Milk,26.662525
539,Milk,36.259346
540,Milk,57.439041
541,Milk,17.194061
542,Milk,41.554969
543,Milk,9.307604
545,Milk,3.361683
546,Milk,6.789083
547,Milk,4.244028
548,Milk,2.834045
549,Milk,171.359207
550,Milk,115.639472
551,Milk,88.954063
552,Milk,75.490882
553,Milk,114.458572
554,Milk,74.661392
555,Milk,26.857679
557,Milk,109.218917
558,Milk,63.315689
559,Milk,45.015785
560,Milk,56.643867
561,Milk,65.713401
562,Milk,60.020092
563,Milk,47.906799
564,Milk,24.945226
565,Milk,42.490673
566,Milk,74.866859
567,Milk,45.030448
568,Milk,58.506317
570,Milk,102.635566
573,Milk,55.373397
574,Milk,50.874816
575,Milk,18.204143
576,Milk,24.901014
577,Milk,31.905197
581,Milk,24.919427
582,Milk,30.160039
583,Milk,33.464859
584,Milk,36.72285
585,Milk,35.904804
586,Milk,4.856545
587,Milk,10.865652
588,Milk,9.307604
590,Milk,3.361683
591,Milk,6.789083
592,Milk,4.244028
593,Milk,168.31427
594,Milk,380.827087
595,Milk,145.583969
596,Milk,107.048347
597,Milk,129.307662
598,Milk,84.887863
599,Milk,136.700775
600,Milk,115.292793
601,Milk,27.951021
602,Milk,106.753074
603,Milk,60.612941
604,Milk,74.516563
605,Milk,84.402008
606,Milk,60.814605
607,Milk,49.518638
608,Milk,50.03347
609,Milk,47.696533
610,Milk,71.471633
611,Milk,48.914161
614,Milk,18.1098
616,Milk,9.696061
617,Milk,17.531061
618,Milk,20.97524
619,Milk,26.900171
620,Milk,37.749382
621,Milk,44.738479
622,Milk,49.829242
623,Milk,25.874174
624,Milk,23.172348
625,Milk,37.16109
626,Milk,30.160039
627,Milk,33.464859
628,Milk,36.72285
629,Milk,35.904804
630,Milk,4.856545
631,Milk,10.865652
632,Milk,6.103952
633,Milk,5.047927
634,Milk,7.920051
635,Milk,6.907887
636,Milk,3.688867
637,Milk,168.31427
638,Milk,380.827087
639,Milk,145.583969
640,Milk,107.048347
641,Milk,105.966644
642,Milk,51.924263
643,Milk,62.512413
644,Milk,19.449098
645,Milk,33.23143
646,Milk,21.091976
647,Milk,38.282306
648,Milk,36.645263
649,Milk,61.794555
650,Milk,31.614889
651,Milk,65.072463
652,Milk,62.803451
653,Milk,55.916893
654,Milk,66.099678
655,Milk,55.237117
656,Milk,107.677932
657,Milk,75.85308
660,Milk,9.696061
661,Milk,17.531061
662,Milk,20.97524
663,Milk,26.900171
664,Milk,37.749382
665,Milk,44.738479
666,Milk,49.829242
667,Milk,25.874174
668,Milk,23.172348
669,Milk,37.16109
670,Milk,18.29902
671,Milk,35.090839
672,Milk,38.621612
673,Milk,13.78283
674,Milk,4.811033
675,Milk,6.260983
676,Milk,5.22784
677,Milk,7.858734
678,Milk,7.410373
679,Milk,5.178917
680,Milk,4.685775
681,Milk,123.416709
682,Milk,147.198272
683,Milk,103.998397
684,Milk,115.104515
685,Milk,82.637138
686,Milk,105.966644
687,Milk,51.924263
688,Milk,62.512413
689,Milk,19.449098
690,Milk,33.23143
691,Milk,21.091976
692,Milk,38.282306
693,Milk,36.645263
694,Milk,61.794555
695,Milk,31.614889
696,Milk,65.072463
697,Milk,62.803451
698,Milk,55.916893
699,Milk,66.099678
700,Milk,55.237117
701,Milk,107.677932
702,Milk,75.85308
705,Milk,35.454853
706,Milk,50.683979
707,Milk,77.493705
708,Milk,106.157379
709,Milk,108.365882
710,Milk,131.985534
711,Milk,105.367851
712,Milk,52.724838
713,Milk,40.444507
714,Milk,41.660991
715,Milk,14.698776
716,Milk,31.606292
717,Milk,37.118804
718,Milk,24.986093
719,Milk,6.730668
720,Milk,8.220052
721,Milk,8.033967
723,Milk,6.675067
724,Milk,4.856508
725,Milk,2.681344
726,Milk,176.220504
727,Milk,81.397155
728,Milk,118.893829
729,Milk,116.494018
730,Milk,82.63269
731,Milk,88.089576
732,Milk,48.404022
733,Milk,48.505325
734,Milk,55.475791
735,Milk,81.375511
736,Milk,25.02849
737,Milk,77.765747
738,Milk,59.258548
739,Milk,37.873874
740,Milk,32.750617
741,Milk,47.462512
742,Milk,56.664642
743,Milk,61.062061
744,Milk,54.129474
745,Milk,55.85757
746,Milk,144.967361
747,Milk,34.967411
749,Milk,31.724985
750,Milk,60.78149
751,Milk,76.234672
752,Milk,77.112937
753,Milk,24.361127
754,Milk,34.735595
755,Milk,51.576736
756,Milk,45.896606
757,Milk,55.954753
758,Milk,45.816123
759,Milk,31.191276
760,Milk,89.561508
761,Milk,27.666963
762,Milk,10.265131
763,Milk,11.254596
764,Milk,6.189015
765,Milk,28.385217
766,Milk,15.498856
767,Milk,10.784033
768,Milk,8.367796
769,Milk,1.497925
770,Milk,215.347946
771,Milk,269.344726
772,Milk,109.62915
773,Milk,92.690811
774,Milk,138.336013
775,Milk,109.411689
776,Milk,89.650726
777,Milk,76.427795
778,Milk,62.375415
779,Milk,72.794311
780,Milk,70.730812
781,Milk,58.765449
782,Milk,70.184951
783,Milk,63.697715
784,Milk,57.763134
785,Milk,33.831905
786,Milk,47.921474
787,Milk,70.767601
788,Milk,54.980178
789,Milk,89.287925
790,Milk,19.405786
791,Milk,38.530254
793,Milk,52.973819
794,Milk,39.544101
795,Milk,40.170127
796,Milk,47.747489
797,Milk,21.780439
798,Milk,18.544931
799,Milk,63.408958
800,Milk,48.465278
801,Milk,51.249824
802,Milk,30.999753
803,Milk,45.418525
804,Milk,25.940036
805,Milk,10.913374
806,Milk,31.703533
807,Milk,25.167678
808,Milk,15.773354
809,Milk,17.004175
810,Milk,9.244255
811,Milk,3.527521
812,Milk,348.456207
813,Milk,105.963165
814,Milk,124.039573
815,Milk,123.398742
816,Milk,105.820709
817,Milk,97.384986
818,Milk,79.692596
819,Milk,80.30648
820,Milk,78.267921
821,Milk,76.352478
822,Milk,46.08337
823,Milk,67.726387
824,Milk,50.455757
825,Milk,49.027645
826,Milk,37.150318
827,Milk,86.531555
828,Milk,77.563316
829,Milk,42.97684
830,Milk,53.465496
831,Milk,41.416301
832,Milk,17.270151
834,Milk,54.044776
835,Milk,52.742916
836,Milk,56.126888
837,Milk,52.848197
838,Milk,22.815689
839,Milk,19.733613
840,Milk,72.055671
841,Milk,125.884033
842,Milk,99.775268
843,Milk,41.772533
844,Milk,50.264778
845,Milk,41.032329
846,Milk,30.014631
847,Milk,13.3645
848,Milk,11.362108
849,Milk,26.319309
850,Milk,9.747117
851,Milk,255.966842
852,Milk,261.475494
853,Milk,305.827331
854,Milk,331.405517
855,Milk,118.897598
856,Milk,120.199142
857,Milk,132.103912
858,Milk,113.704048
859,Milk,96.405387
860,Milk,122.165512
861,Milk,101.805999
862,Milk,59.144569
863,Milk,58.673049
864,Milk,64.86444
865,Milk,87.306503
866,Milk,43.185379
867,Milk,64.048675
868,Milk,55.1394
869,Milk,83.079353
870,Milk,37.240577
871,Milk,63.539115
872,Milk,66.593521
873,Milk,177.280334
874,Milk,84.879798
876,Milk,83.121917
877,Milk,60.777023
878,Milk,25.801597
879,Milk,59.618114
880,Milk,25.926317
881,Milk,30.531684
882,Milk,107.276954
883,Milk,107.165817
884,Milk,93.885108
885,Milk,199.345092
886,Milk,33.635143
887,Milk,11.199098
888,Milk,6.8709
889,Milk,20.415241
890,Milk,13.997002
891,Milk,11.750937
892,Milk,10.739025
893,Milk,3.981625
894,Milk,1.217998
895,Milk,248.224945
896,Milk,281.515228
897,Milk,81.112281
898,Milk,81.202301
899,Milk,109.811164
900,Milk,123.318237
901,Milk,118.534454
902,Milk,140.418289
903,Milk,133.047805
904,Milk,97.669372
905,Milk,75.876594
906,Milk,81.597579
907,Milk,72.504997
908,Milk,83.34394
909,Milk,70.082733
910,Milk,60.775398
911,Milk,58.237815
912,Milk,58.758068
913,Milk,40.698013
914,Milk,62.313613
915,Milk,49.948707
916,Milk,42.484981
917,Milk,27.225481
920,Milk,61.894371
921,Milk,43.970748
922,Milk,89.313011
923,Milk,74.11734
924,Milk,86.682968
925,Milk,29.827878
926,Milk,50.147953
927,Milk,69.435249
928,Milk,81.245605
929,Milk,29.214794
930,Milk,10.491178
931,Milk,9.161429
932,Milk,7.348263
933,Milk,15.591337
934,Milk,9.690979
935,Milk,6.191072
936,Milk,1.271548
937,Milk,2.866106
938,Milk,224.24443
939,Milk,107.119804
940,Milk,120.28186
941,Milk,91.806747
942,Milk,110.225952
943,Milk,118.550674
944,Milk,112.493652
945,Milk,102.037666
946,Milk,115.604568
947,Milk,112.155364
948,Milk,89.371788
949,Milk,51.641197
950,Milk,45.166416
951,Milk,49.965751
952,Milk,63.066299
953,Milk,61.767772
954,Milk,56.709438
955,Milk,116.925445
956,Milk,25.929695
957,Milk,15.996594
960,Milk,11.091501
961,Milk,60.791435
962,Milk,61.816848
963,Milk,101.681442
964,Milk,76.840179
965,Milk,95.416465
966,Milk,86.887573
967,Milk,82.65026
968,Milk,190.647888
969,Milk,188.378524
970,Milk,41.261928
971,Milk,40.206012
972,Milk,8.07945
973,Milk,4.744081
974,Milk,7.946042
975,Milk,3.210953
976,Milk,3.12804
977,Milk,2.976415
978,Milk,0.800724
979,Milk,261.695892
980,Milk,300.823608
981,Milk,117.667343
982,Milk,86.724319
983,Milk,114.185432
984,Milk,112.659187
985,Milk,100.597732
986,Milk,120.210517
987,Milk,145.126327
988,Milk,125.15361
989,Milk,100.103401
990,Milk,74.528373
991,Milk,72.8413
992,Milk,58.504455
993,Milk,78.839103
994,Milk,103.754989
995,Milk,79.817802
998,Milk,30.359266
999,Milk,28.44478
1000,Milk,52.158405
1001,Milk,45.153354
1002,Milk,54.625617
1003,Milk,21.672294
1004,Milk,32.787887
1005,Milk,36.733001
1006,Milk,75.519515
1007,Milk,77.682975
1008,Milk,218.788391
1009,Milk,221.511657
1010,Milk,29.709497
1011,Milk,4.440463
1012,Milk,1.47785
1013,Milk,2.630301
1014,Milk,1.255132
1015,Milk,1.606162
1016,Milk,301.344268
1017,Milk,100.12992
1018,Milk,83.682754
1019,Milk,96.808334
1020,Milk,122.399139
1021,Milk,127.003654
1022,Milk,127.701858
1023,Milk,105.478866
1024,Milk,107.567253
1025,Milk,124.333717
1026,Milk,100.228446
1027,Milk,90.11132
1028,Milk,88.174453
1029,Milk,76.46183
1030,Milk,93.589851
1031,Milk,94.825378
1032,Milk,78.276817
1035,Milk,32.686836
1036,Milk,39.359809
1037,Milk,37.733047
1038,Milk,35.071514
1039,Milk,66.906776
1040,Milk,63.389339
1041,Milk,24.622108
1042,Milk,35.645065
1043,Milk,32.374774
1044,Milk,82.048385
1045,Milk,71.115081
1046,Milk,120.046234
1047,Milk,163.672988
1048,Milk,28.084817
1049,Milk,10.913524
1050,Milk,1.076928
1051,Milk,3.061693
1052,Milk,1.163703
1053,Milk,1.307008
1054,Milk,274.590423
1055,Milk,89.136871
1056,Milk,92.560836
1057,Milk,91.212425
1058,Milk,117.450317
1059,Milk,119.424812
1060,Milk,122.061531
1061,Milk,94.88446
1062,Milk,135.315429
1063,Milk,128.668579
1064,Milk,101.66143
1065,Milk,74.057189
1066,Milk,67.36959
1067,Milk,63.352184
1068,Milk,76.756965
1069,Milk,89.375686
1070,Milk,28.254615
1072,Milk,38.934398
1073,Milk,76.843315
1074,Milk,55.240371
1075,Milk,90.033905
1076,Milk,49.385086
1077,Milk,40.159084
1078,Milk,47.585334
1079,Milk,24.377416
1080,Milk,30.787273
1081,Milk,56.596042
1082,Milk,82.155235
1083,Milk,90.625442
1084,Milk,71.76007
1085,Milk,99.090141
1086,Milk,18.81413
1087,Milk,1.826799
1088,Milk,1.22797
1089,Milk,2.49124
1090,Milk,1.336618
1092,Milk,228.105133
1093,Milk,89.329315
1094,Milk,84.741775
1095,Milk,115.530883
1096,Milk,113.700057
1097,Milk,136.095214
1098,Milk,153.863601
1099,Milk,131.539459
1100,Milk,111.473869
1101,Milk,116.078361
1102,Milk,78.123916
1103,Milk,90.146896
1104,Milk,86.108596
1105,Milk,99.316108
1106,Milk,90.968879
1107,Milk,38.467285
1110,Milk,93.199287
1111,Milk,83.569442
1112,Milk,60.224441
1113,Milk,79.390945
1114,Milk,7.536198
1116,Milk,9.924885
1117,Milk,73.959098
1118,Milk,23.709135
1119,Milk,67.670257
1120,Milk,68.672363
1121,Milk,100.623245
1122,Milk,71.511077
1123,Milk,65.580734
1124,Milk,21.226213
1125,Milk,1.826799
1126,Milk,1.22797
1127,Milk,2.49124
1128,Milk,1.336618
1129,Milk,228.105133
1130,Milk,90.24617
1131,Milk,85.898223
1132,Milk,92.949234
1133,Milk,112.121299
1134,Milk,150.314514
1135,Milk,175.502975
1136,Milk,178.890029
1137,Milk,147.133316
1138,Milk,145.188354
1139,Milk,94.230041
1140,Milk,43.731918
1141,Milk,42.132316
1142,Milk,29.613773
1143,Milk,23.591815
1144,Milk,24.399604
1145,Milk,98.843429
1146,Milk,88.15216
1147,Milk,92.574455
1148,Milk,103.688591
1149,Milk,55.170047
1150,Milk,63.832271
1153,Milk,49.297046
1154,Milk,64.121467
1155,Milk,47.800765
1156,Milk,83.997444
1157,Milk,63.765754
1158,Milk,52.632663
1159,Milk,67.179237
1160,Milk,69.663467
1161,Milk,67.583374
1162,Milk,21.226213
1163,Milk,2.535338
1164,Milk,4.019758
1165,Milk,10.03604
1166,Milk,241.417282
1167,Milk,90.24617
1168,Milk,85.898223
1169,Milk,92.949234
1170,Milk,112.121299
1171,Milk,150.314514
1172,Milk,175.502975
1173,Milk,178.890029
1174,Milk,147.133316
1175,Milk,145.188354
1176,Milk,94.230041
1177,Milk,43.731918
1178,Milk,42.132316
1179,Milk,29.613773
1180,Milk,16.450296
1181,Milk,52.469631
1182,Milk,99.554191
1183,Milk,94.060478
1184,Milk,94.874488
1185,Milk,108.009307
1186,Milk,55.170047
1187,Milk,63.832271
1190,Milk,49.297046
1191,Milk,64.121467
1192,Milk,47.800765
1193,Milk,83.997444
1194,Milk,63.765754
1195,Milk,52.632663
1196,Milk,67.179237
1197,Milk,69.663467
1198,Milk,67.583374
1199,Milk,335.272949
1200,Milk,83.169212
1201,Milk,95.495178
1202,Milk,88.642372
1203,Milk,112.722778
1204,Milk,147.213134
1205,Milk,116.586807
1206,Milk,137.203048
1207,Milk,40.142169
1208,Milk,27.430097
1209,Milk,21.000226
1210,Milk,65.690742
1211,Milk,53.964015
1212,Milk,16.450296
1213,Milk,52.469631
1214,Milk,99.554191
1215,Milk,94.060478
1216,Milk,94.874488
1217,Milk,108.009307
1218,Milk,101.667312
1219,Milk,21.283874
1222,Milk,59.455593
1223,Milk,61.908164
1224,Milk,81.41468
1225,Milk,28.015245
1226,Milk,54.609779
1227,Milk,89.840797
1228,Milk,95.275283
1229,Milk,85.219955
1230,Milk,57.512813
1231,Milk,235.430587
1232,Milk,75.141944
1233,Milk,95.226867
1234,Milk,100.530807
1235,Milk,61.900066
1236,Milk,26.220243
1237,Milk,16.954748
1238,Milk,34.696552
1239,Milk,67.613105
1240,Milk,80.083068
1241,Milk,63.791324
1242,Milk,75.924697
1243,Milk,12.618872
1244,Milk,97.77777
1245,Milk,143.678588
1246,Milk,103.532638
1247,Milk,114.174537
1248,Milk,116.625289
1249,Milk,114.37992
1250,Milk,38.845661
1251,Milk,70.829566
1252,Milk,145.872146
1253,Milk,80.20137
1254,Milk,85.830345
1255,Milk,93.243041
1256,Milk,80.921272
1257,Milk,115.045829
1258,Milk,47.680984
1259,Milk,89.712928
1260,Milk,80.965362
1261,Milk,74.784965
1262,Milk,139.425079
1263,Milk,116.882453
1264,Milk,240.812438
1265,Milk,249.641128
