OID,param,emissions
1266,Milk,73.022331
1267,Milk,92.760421
1268,Milk,85.786605
1269,Milk,51.761779
1270,Milk,90.004531
1271,Milk,103.656341
1272,Milk,100.070579
1273,Milk,99.665313
1274,Milk,98.914398
1275,Milk,99.693367
1276,Milk,87.131645
1277,Milk,22.996763
1278,Milk,37.143623
1279,Milk,131.062805
1280,Milk,118.786987
1281,Milk,106.871658
1282,Milk,117.927734
1283,Milk,83.376754
1284,Milk,52.298446
1285,Milk,84.86238
1286,Milk,85.827232
1287,Milk,96.550338
1288,Milk,84.725494
1289,Milk,101.687431
1290,Milk,60.934928
1291,Milk,89.479988
1292,Milk,92.476516
1293,Milk,34.168827
1294,Milk,102.496086
1295,Milk,91.755584
1296,Milk,104.293693
1297,Milk,94.564193
1298,Milk,39.927806
1299,Milk,65.673866
1300,Milk,70.674674
1301,Milk,283.634521
1302,Milk,31.635507
1303,Milk,15.603843
1304,Milk,19.519611
1305,Milk,28.344751
1306,Milk,44.163547
1307,Milk,102.589439
1308,Milk,87.705474
1309,Milk,70.592178
1310,Milk,70.338554
1311,Milk,101.309669
1312,Milk,94.497817
1313,Milk,130.262725
1314,Milk,36.986751
1315,Milk,70.502952
1316,Milk,90.106597
1317,Milk,109.222274
1318,Milk,121.695175
1319,Milk,103.075019
1320,Milk,80.313056
1321,Milk,82.35131
1322,Milk,90.427291
1323,Milk,58.038127
1324,Milk,74.084342
1325,Milk,92.797065
1326,Milk,124.614692
1327,Milk,109.277381
1328,Milk,103.037872
1329,Milk,108.564849
1330,Milk,46.025012
1331,Milk,102.158287
1332,Milk,92.241691
1333,Milk,106.371513
1334,Milk,63.004039
1335,Milk,17.594196
1336,Milk,44.824619
1337,Milk,24.694095
1338,Milk,39.195182
1339,Milk,53.725788
1340,Milk,46.266578
1341,Milk,121.940315
1342,Milk,36.386135
1343,Milk,93.260589
1344,Milk,80.069564
1345,Milk,87.728309
1346,Milk,64.915649
1347,Milk,51.069046
1348,Milk,66.647872
1349,Milk,95.631813
1350,Milk,82.426109
1351,Milk,133.914764
1352,Milk,139.75357
1353,Milk,47.972354
1354,Milk,29.482563
1355,Milk,123.252937
1356,Milk,122.379898
1357,Milk,108.092834
1358,Milk,122.352416
1359,Milk,27.861942
1360,Milk,53.455062
1361,Milk,45.150657
1362,Milk,44.41431
1363,Milk,71.313789
1364,Milk,62.552776
1365,Milk,111.64289
1366,Milk,126.299354
1367,Milk,119.755844
1368,Milk,79.085273
1369,Milk,50.080646
1370,Milk,72.09513
1371,Milk,85.449211
1372,Milk,61.339881
1373,Milk,36.061664
1374,Milk,53.875633
1375,Milk,65.165161
1376,Milk,21.477071
1377,Milk,31.198158
1378,Milk,73.317497
1379,Milk,15.815899
1380,Milk,231.611358
1381,Milk,177.361602
1382,Milk,132.229156
1383,Milk,154.212097
1384,Milk,73.108367
1385,Milk,94.786674
1386,Milk,138.263092
1387,Milk,88.639846
1388,Milk,53.403816
1389,Milk,36.28038
1390,Milk,60.028312
1391,Milk,63.763442
1392,Milk,90.497764
1393,Milk,117.377723
1394,Milk,114.893013
1395,Milk,106.184318
1396,Milk,27.143377
1397,Milk,126.398452
1398,Milk,105.807617
1399,Milk,106.071792
1400,Milk,76.509437
1401,Milk,45.641563
1402,Milk,68.461578
1403,Milk,34.434635
1404,Milk,83.76152
1405,Milk,115.045783
1406,Milk,119.326492
1407,Milk,147.421676
1408,Milk,97.800689
1409,Milk,128.575485
1410,Milk,44.258975
1411,Milk,37.097938
1412,Milk,49.447875
1413,Milk,69.882316
1414,Milk,94.230079
1415,Milk,60.363681
1416,Milk,85.962348
1417,Milk,46.424091
1418,Milk,37.961624
1419,Milk,70.879722
1420,Milk,14.248223
1421,Milk,29.50884
1422,Milk,64.595657
1423,Milk,231.48236
1424,Milk,270.321472
1425,Milk,88.16967
1426,Milk,30.464717
1429,Milk,51.81007
1430,Milk,70.249626
1431,Milk,72.387641
1432,Milk,72.339187
1433,Milk,85.235336
1434,Milk,68.199768
1435,Milk,77.352317
1436,Milk,62.669059
1437,Milk,71.598907
1438,Milk,115.97377
1439,Milk,121.687492
1440,Milk,130.813415
1441,Milk,140.174575
1442,Milk,27.05101
1443,Milk,101.671356
1444,Milk,103.785903
1445,Milk,95.174659
1446,Milk,65.155998
1447,Milk,79.173217
1448,Milk,34.463741
1449,Milk,86.895187
1450,Milk,119.986228
1451,Milk,112.494979
1452,Milk,124.237892
1453,Milk,122.115104
1454,Milk,127.763343
1455,Milk,129.443298
1456,Milk,49.151092
1457,Milk,36.013126
1458,Milk,46.687564
1459,Milk,45.772136
1460,Milk,52.475502
1461,Milk,100.720344
1462,Milk,102.517913
1463,Milk,56.034595
1464,Milk,37.433349
1465,Milk,30.276344
1466,Milk,21.364757
1467,Milk,44.535251
1468,Milk,34.145679
1469,Milk,71.052345
1470,Milk,161.414978
1471,Milk,145.357238
1472,Milk,23.814447
1473,Milk,93.029136
1474,Milk,91.274932
1475,Milk,122.480102
1476,Milk,113.614997
1477,Milk,84.100418
1478,Milk,87.450813
1479,Milk,66.32624
1480,Milk,82.131912
1481,Milk,78.910377
1482,Milk,116.895843
1483,Milk,92.005233
1484,Milk,64.646888
1485,Milk,68.325736
1486,Milk,132.391265
1487,Milk,130.696624
1488,Milk,171.594238
1489,Milk,33.336929
1490,Milk,21.32382
1491,Milk,136.320541
1492,Milk,114.456909
1493,Milk,57.853088
1494,Milk,57.487255
1495,Milk,27.408288
1496,Milk,63.760387
1497,Milk,115.173614
1498,Milk,117.209548
1499,Milk,97.666587
1500,Milk,151.998153
1501,Milk,135.340347
1502,Milk,113.847145
1503,Milk,113.883743
1504,Milk,85.741317
1505,Milk,47.107089
1506,Milk,43.764881
1507,Milk,64.464111
1508,Milk,52.453853
1509,Milk,69.976127
1510,Milk,82.518348
1511,Milk,51.359439
1512,Milk,64.591407
1513,Milk,95.887931
1514,Milk,38.52843
1515,Milk,65.329345
1516,Milk,34.421894
1517,Milk,21.596096
1518,Milk,15.178118
1519,Milk,203.904693
1520,Milk,21.629737
1521,Milk,46.866622
1522,Milk,68.707504
1523,Milk,94.953224
1524,Milk,94.717216
1525,Milk,106.3964
1526,Milk,112.661827
1527,Milk,112.329643
1528,Milk,123.10691
1529,Milk,121.595062
1530,Milk,74.608917
1531,Milk,46.576431
1532,Milk,88.039207
1533,Milk,71.705497
1534,Milk,64.900062
1535,Milk,68.009887
1536,Milk,138.987045
1537,Milk,142.494903
1538,Milk,154.270935
1539,Milk,15.152007
1540,Milk,37.756637
1541,Milk,155.379531
1542,Milk,166.705993
1543,Milk,38.478725
1544,Milk,34.880912
1547,Milk,114.227058
1548,Milk,122.393249
1549,Milk,117.301483
1550,Milk,125.644409
1551,Milk,120.219421
1552,Milk,117.320899
1553,Milk,106.972671
1554,Milk,83.275611
1555,Milk,48.671237
1556,Milk,41.847217
1557,Milk,40.235931
1558,Milk,54.179931
1559,Milk,63.028045
1560,Milk,79.557807
1561,Milk,52.01815
1562,Milk,53.608882
1563,Milk,111.614089
1564,Milk,62.36631
1565,Milk,53.479373
1566,Milk,25.612283
1567,Milk,46.011032
1568,Milk,21.829952
1569,Milk,71.922637
1570,Milk,172.552124
1571,Milk,126.139297
1572,Milk,16.319726
1573,Milk,66.42443
1574,Milk,78.87149
1575,Milk,71.388359
1576,Milk,95.767875
1577,Milk,101.324813
1578,Milk,96.887138
1579,Milk,107.661399
1580,Milk,118.760818
1581,Milk,124.475456
1582,Milk,115.186851
1583,Milk,88.038909
1584,Milk,80.993782
1585,Milk,78.703773
1586,Milk,80.383651
1587,Milk,129.595825
1588,Milk,181.222351
1589,Milk,139.097671
1590,Milk,136.72322
1591,Milk,21.312166
1592,Milk,51.859359
1593,Milk,166.732406
1594,Milk,81.473114
1595,Milk,47.015125
1596,Milk,13.502636
1599,Milk,67.055786
1600,Milk,108.56639
1601,Milk,116.957603
1602,Milk,128.694549
1603,Milk,114.4775
1604,Milk,103.838706
1605,Milk,90.246826
1606,Milk,90.854125
1607,Milk,29.988712
1608,Milk,42.448638
1609,Milk,47.647895
1610,Milk,61.758758
1611,Milk,50.065315
1612,Milk,64.281333
1613,Milk,65.541755
1614,Milk,86.453735
1615,Milk,51.479137
1616,Milk,23.011432
1617,Milk,53.130081
1618,Milk,13.860742
1619,Milk,13.279282
1620,Milk,17.131008
1621,Milk,61.64186
1622,Milk,172.552124
1623,Milk,126.139297
1624,Milk,16.319726
1625,Milk,70.761817
1626,Milk,77.0205
1627,Milk,58.4449
1628,Milk,67.554153
1629,Milk,112.586891
1630,Milk,100.211967
1631,Milk,114.221191
1632,Milk,125.468971
1633,Milk,85.317291
1634,Milk,107.273063
1635,Milk,98.408943
1636,Milk,106.1138
1637,Milk,141.76625
1638,Milk,79.930313
1639,Milk,73.714935
1640,Milk,178.569458
1641,Milk,161.300628
1642,Milk,33.78976
1643,Milk,18.048927
1644,Milk,103.730171
1645,Milk,145.282958
1646,Milk,84.513664
1647,Milk,25.624433
1648,Milk,26.251861
1649,Milk,134.693588
1650,Milk,105.789924
1651,Milk,93.644615
1652,Milk,132.044052
1653,Milk,144.057937
1654,Milk,140.924041
1655,Milk,105.030609
1656,Milk,105.896034
1657,Milk,91.571128
1658,Milk,95.243423
1659,Milk,60.591648
1660,Milk,43.723209
1661,Milk,54.199264
1662,Milk,45.041625
1663,Milk,66.645698
1664,Milk,91.08966
1665,Milk,71.89743
1666,Milk,54.166786
1667,Milk,51.479137
1668,Milk,23.011432
1669,Milk,53.130081
1670,Milk,13.860742
1671,Milk,13.279282
1672,Milk,17.131008
1673,Milk,61.64186
1674,Milk,247.082443
1675,Milk,67.263
1676,Milk,70.761817
1677,Milk,77.0205
1678,Milk,58.4449
1679,Milk,67.554153
1680,Milk,112.586891
1681,Milk,100.211967
1682,Milk,114.221191
1683,Milk,125.468971
1684,Milk,96.60305
1685,Milk,107.584823
1686,Milk,97.625068
1687,Milk,108.486297
1688,Milk,116.309898
1689,Milk,120.495292
1690,Milk,64.349418
1691,Milk,154.051834
1692,Milk,200.766754
1693,Milk,36.163631
1694,Milk,56.24747
1695,Milk,124.446586
1696,Milk,161.567413
1697,Milk,89.299819
1698,Milk,105.869552
1699,Milk,98.655166
1700,Milk,131.383422
1701,Milk,138.660629
1702,Milk,110.297531
1703,Milk,85.934089
1704,Milk,95.712799
1705,Milk,131.267471
1706,Milk,120.040664
1707,Milk,80.306076
1708,Milk,85.093727
1709,Milk,85.509704
1710,Milk,73.767532
1711,Milk,43.723209
1712,Milk,54.199264
1713,Milk,45.041625
1714,Milk,66.645698
1715,Milk,91.08966
1716,Milk,71.89743
1717,Milk,54.166786
1718,Milk,52.99036
1719,Milk,68.735931
1720,Milk,20.366283
1721,Milk,52.819026
1722,Milk,24.689228
1723,Milk,82.719596
1724,Milk,37.823684
1725,Milk,241.693191
1726,Milk,65.293464
1727,Milk,67.962661
1728,Milk,88.39257
1729,Milk,65.765945
1730,Milk,107.318054
1731,Milk,121.657928
1732,Milk,115.599037
1733,Milk,134.644729
1734,Milk,124.991645
1735,Milk,96.60305
1736,Milk,107.584823
1737,Milk,97.625068
1738,Milk,108.486297
1739,Milk,116.309898
1740,Milk,120.495292
1741,Milk,64.349418
1742,Milk,154.051834
1743,Milk,200.766754
1744,Milk,36.163631
1745,Milk,56.24747
1746,Milk,124.446586
1747,Milk,161.567413
1748,Milk,89.299819
1749,Milk,105.869552
1750,Milk,98.655166
1751,Milk,131.383422
1752,Milk,138.660629
1753,Milk,110.297531
1754,Milk,85.934089
1755,Milk,95.712799
1756,Milk,131.267471
1757,Milk,120.040664
1758,Milk,80.306076
1759,Milk,85.093727
1760,Milk,85.509704
1761,Milk,73.767532
1762,Milk,62.175682
1763,Milk,46.000991
1764,Milk,70.53067
1765,Milk,80.022636
1766,Milk,69.374046
1767,Milk,48.928627
1768,Milk,47.316867
1769,Milk,65.855667
1770,Milk,83.857437
1771,Milk,91.309242
1772,Milk,78.337234
1773,Milk,66.332458
1774,Milk,29.035188
1775,Milk,49.92276
1776,Milk,79.149795
1777,Milk,397.772521
1778,Milk,328.847503
1779,Milk,56.059734
1780,Milk,73.387351
1781,Milk,73.693954
1782,Milk,86.931327
1783,Milk,107.540458
1784,Milk,111.489555
1785,Milk,129.799575
1786,Milk,127.359817
1787,Milk,125.287193
1788,Milk,136.345565
1789,Milk,140.966522
1790,Milk,290.476226
1791,Milk,148.265304
1792,Milk,127.392135
1793,Milk,32.517726
1794,Milk,164.396514
1795,Milk,189.198516
1796,Milk,28.85367
1797,Milk,102.690727
1798,Milk,120.55838
1799,Milk,131.373611
1800,Milk,117.318344
1801,Milk,99.201469
1802,Milk,80.081909
1803,Milk,113.389175
1804,Milk,111.725791
1805,Milk,98.779975
1806,Milk,78.636039
1807,Milk,79.474792
1808,Milk,85.954612
1809,Milk,104.97071
1810,Milk,111.601348
1811,Milk,94.97792
1812,Milk,89.811614
1813,Milk,86.530067
1814,Milk,61.035945
1815,Milk,44.318096
1816,Milk,70.380584
1817,Milk,78.851768
1818,Milk,80.890541
1819,Milk,68.423439
1820,Milk,74.474456
1821,Milk,62.914608
1822,Milk,81.605804
1823,Milk,14.852688
1824,Milk,65.899658
1825,Milk,80.088218
1826,Milk,52.776405
1827,Milk,52.099411
1828,Milk,30.047424
1829,Milk,35.289691
1830,Milk,39.72026
1831,Milk,369.975372
1832,Milk,228.9272
1833,Milk,85.209846
1834,Milk,86.539421
1835,Milk,93.522186
1836,Milk,139.757263
1837,Milk,123.53099
1838,Milk,122.405181
1839,Milk,141.484436
1840,Milk,144.117324
1841,Milk,144.266433
1842,Milk,151.666687
1843,Milk,99.894607
1844,Milk,78.952026
1845,Milk,197.556777
1846,Milk,122.963127
1847,Milk,12.925314
1848,Milk,93.854019
1849,Milk,138.981735
1850,Milk,128.991622
1851,Milk,113.52388
1852,Milk,154.349594
1853,Milk,136.215194
1854,Milk,107.048873
1855,Milk,99.827621
1856,Milk,113.208694
1857,Milk,95.242736
1858,Milk,91.474494
1859,Milk,80.095069
1860,Milk,97.966072
1861,Milk,97.643936
1862,Milk,85.576423
1863,Milk,62.832412
1864,Milk,75.961822
1865,Milk,49.410991
1866,Milk,32.637741
1867,Milk,51.835338
1868,Milk,89.7303
1869,Milk,60.456558
1870,Milk,73.881637
1871,Milk,91.714813
1872,Milk,78.451293
1873,Milk,75.039955
1874,Milk,30.084775
1875,Milk,28.268907
1876,Milk,42.601535
1877,Milk,50.161891
1878,Milk,44.957431
1879,Milk,35.681797
1880,Milk,44.708351
1881,Milk,321.002227
1882,Milk,90.883628
1883,Milk,105.814949
1884,Milk,114.743537
1885,Milk,128.457611
1886,Milk,128.258941
1887,Milk,120.267013
1888,Milk,149.654754
1889,Milk,179.558731
1890,Milk,133.923767
1891,Milk,140.00592
1892,Milk,170.003799
1893,Milk,148.338195
1894,Milk,198.925689
1895,Milk,94.459312
1896,Milk,8.452933
1897,Milk,25.164976
1898,Milk,120.069801
1899,Milk,120.74633
1900,Milk,142.6763
1901,Milk,103.107482
1902,Milk,65.311973
1903,Milk,75.64447
1904,Milk,113.252716
1905,Milk,119.618026
1906,Milk,88.315963
1907,Milk,102.486564
1908,Milk,98.181289
1909,Milk,100.154472
1910,Milk,90.422752
1911,Milk,60.137126
1912,Milk,53.77153
1913,Milk,19.789064
1914,Milk,7.686174
1915,Milk,13.209139
1916,Milk,70.369354
1917,Milk,84.85334
1918,Milk,92.816978
1919,Milk,62.712692
1920,Milk,89.114257
1921,Milk,58.285274
1922,Milk,33.228275
1923,Milk,33.793548
1924,Milk,35.981193
1925,Milk,67.382156
1926,Milk,100.376396
1927,Milk,45.627666
1928,Milk,28.496355
1929,Milk,8.19792
1930,Milk,367.692321
1931,Milk,97.581947
1932,Milk,119.144203
1933,Milk,117.830093
1934,Milk,113.023063
1935,Milk,124.035614
1936,Milk,121.374343
1937,Milk,155.046066
1938,Milk,154.681533
1939,Milk,174.042984
1940,Milk,149.425628
1941,Milk,153.449966
1942,Milk,142.440963
1943,Milk,168.102508
1944,Milk,145.956741
1945,Milk,36.077526
1946,Milk,24.338457
1947,Milk,70.016815
1948,Milk,116.937606
1949,Milk,131.618423
1950,Milk,91.387962
1951,Milk,97.703605
1952,Milk,104.034919
1953,Milk,108.160697
1954,Milk,88.516151
1955,Milk,53.17152
1956,Milk,74.388969
1957,Milk,103.669891
1958,Milk,55.648227
1959,Milk,82.322952
1960,Milk,51.556648
1961,Milk,75.458869
1962,Milk,30.475786
1963,Milk,25.030292
1964,Milk,51.368236
1965,Milk,69.686256
1966,Milk,77.560676
1967,Milk,35.283454
1968,Milk,34.151103
1969,Milk,24.535463
1970,Milk,28.831947
1971,Milk,37.380222
1972,Milk,34.979873
1973,Milk,47.524147
1974,Milk,29.876026
1975,Milk,34.336277
1976,Milk,396.844787
1977,Milk,299.620544
1978,Milk,287.240203
1979,Milk,276.383544
1980,Milk,93.205177
1981,Milk,292.632934
1982,Milk,313.67041
1983,Milk,110.610671
1984,Milk,167.685897
1985,Milk,125.587394
1986,Milk,132.179748
1987,Milk,178.600494
1988,Milk,164.953582
1989,Milk,155.105407
1990,Milk,134.699783
1991,Milk,51.218513
1992,Milk,32.658645
1993,Milk,81.012199
1994,Milk,129.451812
1995,Milk,116.127075
1996,Milk,81.340614
1997,Milk,30.341043
1998,Milk,144.342193
1999,Milk,39.461391
2000,Milk,28.713123
2001,Milk,45.28374
2002,Milk,57.747661
2003,Milk,9.633109
2004,Milk,12.283544
2005,Milk,268.613677
2006,Milk,333.759216
2007,Milk,172.462844
2008,Milk,114.720817
2009,Milk,162.889572
2010,Milk,188.1996
2011,Milk,180.374145
2012,Milk,157.453582
2013,Milk,191.206008
2014,Milk,52.046154
2015,Milk,20.794258
2016,Milk,156.478973
2017,Milk,271.377319
2018,Milk,12.690565
2019,Milk,270.54364
2020,Milk,151.857055
2021,Milk,186.040435
2022,Milk,146.376022
2023,Milk,164.627349
2024,Milk,159.384704
2025,Milk,188.886642
2026,Milk,165.680328
2027,Milk,148.126129
2028,Milk,200.244674
2029,Milk,49.240657
2030,Milk,14.723153
2031,Milk,120.098777
2032,Milk,296.013519
2033,Milk,246.347564
2034,Milk,267.1427
2035,Milk,154.138336
2036,Milk,165.724502
2037,Milk,87.25724
2038,Milk,110.636077
2039,Milk,182.959533
2040,Milk,135.443588
2041,Milk,189.303558
2042,Milk,171.047866
2043,Milk,183.79692
2044,Milk,62.591548
2045,Milk,8.367275
2046,Milk,53.699764
2047,Milk,274.205352
2048,Milk,148.325347
2049,Milk,160.508056
2050,Milk,140.126754
2051,Milk,165.643127
2052,Milk,157.290298
2053,Milk,149.90892
2054,Milk,135.445373
2055,Milk,123.739997
2056,Milk,174.01358
2057,Milk,153.026245
2058,Milk,169.342285
2059,Milk,206.284957
2060,Milk,138.787841
2061,Milk,105.34069
2062,Milk,52.067939
2063,Milk,36.936347
2064,Milk,142.681289
2065,Milk,170.441207
2066,Milk,99.498435
2067,Milk,196.61116
2068,Milk,170.626907
2069,Milk,163.466491
2070,Milk,151.955917
2071,Milk,141.630828
2072,Milk,148.908599
2073,Milk,172.125762
2074,Milk,163.862213
2075,Milk,156.530212
2076,Milk,166.032394
2077,Milk,63.154262
2078,Milk,154.061691
2079,Milk,73.711486
2080,Milk,41.096488
2081,Milk,322.44223
2082,Milk,373.768768
2083,Milk,136.399826
2084,Milk,156.029418
2085,Milk,179.442932
2086,Milk,194.020553
2087,Milk,122.316184
2088,Milk,148.767517
2089,Milk,130.033737
2090,Milk,141.066146
2091,Milk,150.927566
2092,Milk,185.307846
2093,Milk,119.610069
2094,Milk,177.817123
2095,Milk,148.518844
2096,Milk,137.799255
2097,Milk,143.529144
2098,Milk,35.843845
2099,Milk,14.102766
2100,Milk,372.652618
2101,Milk,360.236938
2102,Milk,333.770446
2103,Milk,89.165748
2104,Milk,136.399826
2105,Milk,156.029418
2106,Milk,179.442932
2107,Milk,194.020553
2108,Milk,122.316184
2109,Milk,148.767517
2110,Milk,130.033737
2111,Milk,141.066146
2112,Milk,150.927566
2113,Milk,150.395965
2114,Milk,177.119003
2115,Milk,95.493919
2116,Milk,85.736587
2117,Milk,97.356842
2118,Milk,119.759025
2119,Milk,75.221092
2120,Milk,6.216318
2121,Milk,347.950317
2122,Milk,331.369201
2123,Milk,322.102111
2124,Milk,96.118247
2125,Milk,151.476486
2126,Milk,153.95021
2127,Milk,142.742477
2128,Milk,169.668258
2129,Milk,136.795822
2130,Milk,153.068099
2131,Milk,92.624076
2132,Milk,167.728042
2133,Milk,121.416702
2134,Milk,180.554061
2135,Milk,150.395965
2136,Milk,177.119003
2137,Milk,95.493919
2138,Milk,85.736587
2139,Milk,97.356842
2140,Milk,119.759025
2141,Milk,75.221092
2142,Milk,6.216318
2143,Milk,348.861663
2144,Milk,131.634674
2145,Milk,153.863311
2146,Milk,161.494247
2147,Milk,152.005691
2148,Milk,127.56742
2149,Milk,167.593002
2150,Milk,180.110473
2151,Milk,127.119445
2152,Milk,147.975997
2153,Milk,109.788726
2154,Milk,97.449592
2155,Milk,122.741729
2156,Milk,164.50708
2157,Milk,143.491119
2158,Milk,88.045997
2159,Milk,100.339546
2160,Milk,133.097366
2161,Milk,92.919204
2162,Milk,107.036773
2163,Milk,122.055679
2164,Milk,24.042602
2165,Milk,21.406595
2166,Milk,117.929183
2167,Milk,157.153656
2168,Milk,169.505981
2169,Milk,141.300857
2170,Milk,156.746536
2171,Milk,167.591033
2172,Milk,137.519714
2173,Milk,120.840667
2174,Milk,149.033172
2175,Milk,133.667037
2176,Milk,147.93605
2177,Milk,112.481056
2178,Milk,56.798316
2179,Milk,106.487251
2180,Milk,119.821594
2181,Milk,150.210937
2182,Milk,74.260597
2183,Milk,116.70623
2184,Milk,101.555038
2185,Milk,159.870651
2186,Milk,44.958282
2187,Milk,384.97052
2188,Milk,137.765487
2189,Milk,165.025878
2190,Milk,183.19757
2191,Milk,140.249633
2192,Milk,173.126083
2193,Milk,148.237396
2194,Milk,105.288864
2195,Milk,135.477493
2196,Milk,117.26728
2197,Milk,123.019905
2198,Milk,126.971328
2199,Milk,37.099105
2200,Milk,126.931922
2201,Milk,134.88475
2202,Milk,239.441757
2203,Milk,189.248703
2204,Milk,244.859146
2205,Milk,146.441055
2206,Milk,132.158035
2207,Milk,291.128601
2208,Milk,382.19934
2209,Milk,150.52507
2210,Milk,178.023651
2211,Milk,150.270751
2212,Milk,168.567031
2213,Milk,167.017028
2214,Milk,108.435722
2215,Milk,110.577865
2216,Milk,107.015426
2217,Milk,114.807296
2218,Milk,128.147613
2219,Milk,96.002288
2220,Milk,73.400787
2221,Milk,119.210083
2222,Milk,294.452728
2223,Milk,89.872245
2224,Milk,129.365234
2225,Milk,448.409057
2226,Milk,395.522216
2227,Milk,103.618515
2228,Milk,107.782066
2229,Milk,103.140853
2230,Milk,89.579353
2231,Milk,99.131301
2232,Milk,113.683494
2233,Milk,131.354736
2234,Milk,77.251098
2235,Milk,98.907508
2236,Milk,117.782653
2237,Milk,360.054199
2238,Milk,240.368682
2239,Milk,108.185401
2240,Milk,92.426803
2241,Milk,94.263755
2242,Milk,56.106464
2243,Milk,178.273971
2244,Milk,129.027618
2245,Milk,225.827865
2246,Milk,169.255493
2247,Milk,130.128051
2248,Milk,259.468719
2249,Milk,258.626251
2250,Milk,122.719421
2251,Milk,98.10427
2252,Milk,500.48059
2253,Milk,93.963424
2254,Milk,136.80577
2255,Milk,150.271835
2256,Milk,266.583618
2257,Milk,171.680023
2258,Milk,367.652282
2259,Milk,108.683685
2260,Milk,403.642669
2261,Milk,473.589477
2262,Milk,256.856079
2263,Milk,144.589492
2264,Milk,75.871665
2265,Milk,64.496719
2266,Milk,346.791809
2267,Milk,374.46289
