OID,param,emissions
7,Total,10.758646
9,Total,27.11061
11,Total,20.022405
12,Total,9.174595
14,Total,24.157533
15,Total,8.950189
17,Total,16.322803
18,Total,0
20,Total,18.245931
21,Total,16.763933
22,Total,0.176008
24,Total,20.899576
25,Total,9.267971
26,Total,0.88519
27,Total,0.099582
28,Total,0.564264
30,Total,12.895425
31,Total,10.544925
32,Total,4.679623
33,Total,2.919663
34,Total,0.91141
35,Total,0.588549
36,Total,0.15485
39,Total,12.525153
40,Total,9.98625
41,Total,10.034373
42,Total,1.918841
43,Total,0.806442
44,Total,1.272391
45,Total,0.229841
46,Total,0.494843
49,Total,37.65821
50,Total,10.127607
51,Total,7.83086
52,Total,2.346574
53,Total,1.912393
54,Total,2.525432
55,Total,1.694585
56,Total,0.291381
57,Total,0.530678
62,Total,48.930641
63,Total,5.98914
64,Total,15.939365
65,Total,1.942633
66,Total,3.211471
67,Total,4.370089
68,Total,1.597032
69,Total,0.207537
70,Total,0.413596
71,Total,16.030441
79,Total,16.768211
80,Total,20.947406
81,Total,7.694455
82,Total,4.114775
83,Total,2.510086
84,Total,3.211471
85,Total,4.370089
86,Total,1.597032
87,Total,0.207537
88,Total,0.413596
89,Total,0.008472
91,Total,0
92,Total,0.712526
94,Total,1.259937
95,Total,0.795159
97,Total,1.449957
106,Total,16.768211
107,Total,20.947406
108,Total,7.694455
109,Total,4.114775
110,Total,2.510086
111,Total,2.46766
112,Total,3.065526
113,Total,1.969199
114,Total,0.409494
115,Total,1.005062
118,Total,0.922853
119,Total,1.274779
120,Total,0.832949
121,Total,0
124,Total,0.186283
125,Total,1.790961
126,Total,2.770158
129,Total,51.087158
130,Total,32.865234
140,Total,7.785631
141,Total,12.335723
142,Total,12.920858
143,Total,9.063586
144,Total,1.148228
145,Total,1.124607
146,Total,2.033762
147,Total,0.410864
148,Total,1.56554
151,Total,0.922853
152,Total,1.274779
153,Total,0.832949
154,Total,0
157,Total,0.186283
158,Total,1.790961
159,Total,2.770158
163,Total,51.087158
164,Total,32.865234
173,Total,92.187271
174,Total,7.780116
175,Total,13.810547
176,Total,3.039649
177,Total,2.371487
178,Total,0.764267
179,Total,0.74348
180,Total,0.600043
181,Total,0.513546
182,Total,0.482123
183,Total,0.188643
184,Total,9.691337
185,Total,1.970881
186,Total,0
187,Total,1.21916
188,Total,0
189,Total,0.821704
191,Total,2.271157
192,Total,1.731614
193,Total,2.19875
197,Total,29.710622
198,Total,40.534305
199,Total,32.085803
200,Total,28.518016
201,Total,23.86555
202,Total,8.366885
209,Total,15.428261
210,Total,7.025437
211,Total,4.938013
212,Total,3.086486
213,Total,1.360434
214,Total,1.896589
215,Total,1.60757
216,Total,1.730926
217,Total,0.887232
218,Total,0.110205
219,Total,10.963039
220,Total,1.756736
221,Total,1.507881
222,Total,0
223,Total,0.990087
224,Total,0.947046
225,Total,0.449669
226,Total,1.887127
227,Total,1.520818
228,Total,2.712705
230,Total,40.419361
231,Total,33.979293
232,Total,30.493152
233,Total,44.328739
234,Total,41.870059
237,Total,32.658466
238,Total,28.793344
239,Total,29.197797
246,Total,10.499803
247,Total,7.701428
248,Total,9.324829
249,Total,7.819197
250,Total,1.671476
251,Total,2.498705
252,Total,1.859568
253,Total,1.20463
254,Total,21.504325
255,Total,3.004164
256,Total,1.362401
257,Total,1.741202
258,Total,1.254573
259,Total,0
260,Total,0.57628
261,Total,1.806332
262,Total,0
263,Total,3.193354
264,Total,6.257818
265,Total,36.509952
266,Total,40.195461
267,Total,49.580646
268,Total,3.929249
269,Total,41.953277
270,Total,26.820035
271,Total,30.87508
272,Total,21.249063
273,Total,33.636119
274,Total,33.241298
275,Total,27.204015
281,Total,9.956885
282,Total,5.325631
283,Total,10.349575
284,Total,5.565659
285,Total,2.014179
286,Total,1.850305
287,Total,2.09994
288,Total,1.570746
289,Total,0.905703
290,Total,1.748592
291,Total,0
292,Total,73.017814
293,Total,6.897163
294,Total,3.874187
295,Total,3.727576
296,Total,3.688924
297,Total,0
298,Total,0.796072
299,Total,1.727244
300,Total,2.710194
301,Total,7.899767
302,Total,0
303,Total,17.116247
304,Total,3.347175
305,Total,49.417072
306,Total,50.19279
307,Total,47.776824
308,Total,36.238548
309,Total,36.340572
311,Total,14.455236
312,Total,38.891933
313,Total,32.989635
315,Total,77.660461
317,Total,74.05632
321,Total,10.081704
322,Total,9.531834
323,Total,10.735402
324,Total,5.630722
325,Total,2.46133
326,Total,3.098876
327,Total,1.485878
328,Total,0.479972
329,Total,0.786086
330,Total,73.34439
331,Total,5.251602
332,Total,5.668803
333,Total,4.992938
334,Total,4.708101
335,Total,3.308779
336,Total,1.935357
337,Total,1.759441
338,Total,2.302093
339,Total,3.188936
340,Total,16.935367
341,Total,20.388359
342,Total,10.817886
343,Total,57.954349
344,Total,25.058408
345,Total,2.84449
346,Total,35.768749
347,Total,34.980033
348,Total,39.9948
349,Total,49.239898
351,Total,36.942253
352,Total,24.384469
356,Total,81.900627
360,Total,11.945061
361,Total,7.417798
362,Total,4.156355
363,Total,3.352991
364,Total,1.711458
365,Total,2.30268
366,Total,0.984614
367,Total,1.04895
368,Total,0.887827
369,Total,85.215408
370,Total,90.320037
371,Total,8.873894
372,Total,10.2246
373,Total,10.774435
374,Total,4.528626
375,Total,4.476111
376,Total,1.432144
377,Total,1.634055
378,Total,0
379,Total,9.149814
380,Total,15.715625
381,Total,28.008783
382,Total,19.393417
383,Total,28.165765
384,Total,24.485885
385,Total,52.866756
386,Total,30.333044
387,Total,28.290079
388,Total,21.160085
389,Total,21.265529
390,Total,21.899791
391,Total,34.670631
392,Total,20.429882
396,Total,67.254875
405,Total,64.187904
406,Total,4.83628
407,Total,5.854984
408,Total,6.190708
409,Total,1.955708
410,Total,1.152877
411,Total,2.36681
412,Total,1.235678
413,Total,0.815249
414,Total,88.695533
415,Total,90.178009
416,Total,8.039355
417,Total,8.256707
418,Total,10.237956
419,Total,4.661896
420,Total,6.555458
421,Total,3.909378
422,Total,6.688
423,Total,10.992769
424,Total,13.870239
425,Total,18.62054
426,Total,21.416496
427,Total,16.967491
428,Total,42.76081
429,Total,24.488002
430,Total,20.258714
431,Total,44.542053
432,Total,32.854953
433,Total,24.542066
434,Total,25.661518
435,Total,9.962129
436,Total,29.699064
437,Total,24.357887
445,Total,12.795155
446,Total,30.71043
449,Total,17.898481
450,Total,13.651837
451,Total,8.297086
452,Total,7.049072
453,Total,5.694003
454,Total,1.172105
455,Total,2.006034
456,Total,1.687907
457,Total,1.017103
458,Total,2.496327
459,Total,99.967308
460,Total,117.489265
461,Total,8.550554
462,Total,8.313636
463,Total,11.708292
464,Total,19.027748
466,Total,2.78521
467,Total,5.020949
468,Total,5.064319
469,Total,7.370326
470,Total,20.476095
471,Total,20.890607
472,Total,11.808347
473,Total,19.657852
474,Total,25.243776
475,Total,17.327198
476,Total,21.605279
477,Total,28.12198
478,Total,4.071571
479,Total,25.203294
480,Total,14.124984
481,Total,28.301694
486,Total,12.585916
487,Total,0
490,Total,16.782035
493,Total,13.975331
494,Total,7.893674
495,Total,8.417578
496,Total,5.789464
497,Total,4.711991
498,Total,13.674071
499,Total,19.446969
500,Total,6.34874
501,Total,2.243634
502,Total,1.896116
503,Total,1.76571
504,Total,134.227325
505,Total,8.399033
507,Total,17.196271
508,Total,17.726554
509,Total,7.187479
511,Total,16.856046
512,Total,7.562214
513,Total,10.945569
514,Total,11.337251
515,Total,8.91413
516,Total,19.483041
517,Total,18.001106
518,Total,21.014659
519,Total,15.615636
520,Total,10.362586
521,Total,17.835256
522,Total,26.905929
523,Total,25.354501
525,Total,62.678382
526,Total,46.740489
529,Total,8.609038
530,Total,31.392467
531,Total,33.358489
532,Total,23.810285
537,Total,27.870697
538,Total,8.154367
539,Total,9.114915
540,Total,6.643075
541,Total,8.289113
542,Total,4.89282
543,Total,3.464453
545,Total,1.575303
546,Total,3.498301
547,Total,2.251994
548,Total,2.1082
549,Total,130.846862
550,Total,15.345532
551,Total,9.212262
552,Total,6.153732
553,Total,11.501262
554,Total,7.51737
555,Total,5.485096
556,Total,2.766956
557,Total,10.329294
558,Total,15.275728
559,Total,14.199753
560,Total,12.429802
561,Total,20.903726
562,Total,24.132936
563,Total,15.604062
564,Total,13.359686
565,Total,15.650999
566,Total,29.099445
567,Total,28.444538
568,Total,28.151191
569,Total,11.254948
570,Total,49.268314
573,Total,9.528254
574,Total,11.009032
575,Total,41.400943
576,Total,23.94314
577,Total,33.657409
581,Total,20.41732
582,Total,5.801416
583,Total,8.044713
584,Total,6.369048
585,Total,8.431751
586,Total,1.914641
587,Total,4.708782
588,Total,3.464453
590,Total,1.575303
591,Total,3.498301
592,Total,2.251994
593,Total,116.110908
594,Total,116.502952
595,Total,7.014049
596,Total,12.691049
597,Total,10.882287
598,Total,10.260431
599,Total,7.933009
600,Total,6.620069
601,Total,43.667152
602,Total,14.889583
603,Total,15.978507
604,Total,29.404129
605,Total,15.570396
606,Total,20.949012
607,Total,18.34431
608,Total,23.896034
609,Total,27.93828
610,Total,12.6631
611,Total,18.505182
612,Total,9.138906
613,Total,4.035433
614,Total,53.338752
616,Total,8.814885
617,Total,10.923792
618,Total,47.814853
619,Total,23.730093
620,Total,15.591484
621,Total,32.239589
622,Total,27.465158
623,Total,9.525558
624,Total,13.887745
625,Total,5.121032
626,Total,5.801416
627,Total,8.044713
628,Total,6.369048
629,Total,8.431751
630,Total,1.914641
631,Total,4.708782
632,Total,3.786766
633,Total,6.138242
634,Total,3.854218
635,Total,3.1995
636,Total,1.537403
637,Total,116.110908
638,Total,116.502952
639,Total,7.014049
640,Total,12.691049
641,Total,7.599503
642,Total,14.232054
643,Total,13.089744
644,Total,9.940765
645,Total,45.690464
646,Total,5.728848
647,Total,10.244447
648,Total,8.353359
649,Total,5.540453
650,Total,6.50822
651,Total,15.735324
652,Total,18.37561
653,Total,22.282409
654,Total,13.159826
655,Total,19.205625
656,Total,58.435157
657,Total,44.044399
658,Total,6.265023
660,Total,8.814885
661,Total,10.923792
662,Total,47.814853
663,Total,23.730093
664,Total,15.591484
665,Total,32.239589
666,Total,27.465158
667,Total,9.525558
668,Total,13.887745
669,Total,5.121032
670,Total,6.964194
671,Total,5.68254
672,Total,15.221171
673,Total,6.550632
674,Total,1.935748
675,Total,7.99956
676,Total,7.045329
677,Total,1.969213
678,Total,2.100912
679,Total,1.981757
680,Total,2.574108
681,Total,183.428588
682,Total,121.943222
683,Total,15.715123
684,Total,14.926097
685,Total,17.501688
686,Total,7.599503
687,Total,14.232054
688,Total,13.089744
689,Total,9.940765
690,Total,45.690464
691,Total,5.728848
692,Total,10.244447
693,Total,8.353359
694,Total,5.540453
695,Total,6.50822
696,Total,15.735324
697,Total,18.37561
698,Total,22.282409
699,Total,13.159826
700,Total,19.205625
701,Total,58.435157
702,Total,44.044399
703,Total,6.265023
705,Total,47.860607
706,Total,30.17583
707,Total,32.214435
708,Total,42.587642
709,Total,20.816043
710,Total,44.615863
711,Total,21.656568
712,Total,13.545236
713,Total,17.379783
714,Total,6.886685
715,Total,5.269743
716,Total,6.1345
717,Total,13.539638
718,Total,13.792144
719,Total,2.125524
720,Total,8.186682
721,Total,5.01545
723,Total,2.963958
724,Total,2.336091
725,Total,4.720829
726,Total,191.446456
727,Total,23.482135
728,Total,21.798959
729,Total,17.204055
730,Total,14.887612
731,Total,11.177295
732,Total,13.956866
733,Total,20.168512
734,Total,6.713485
735,Total,8.296046
736,Total,6.064335
737,Total,5.907661
738,Total,6.901764
739,Total,4.300394
740,Total,7.845225
741,Total,7.890835
742,Total,16.718502
743,Total,23.453268
744,Total,20.927104
745,Total,18.008115
746,Total,26.964038
747,Total,15.786047
749,Total,21.243953
750,Total,22.164913
751,Total,28.385227
752,Total,35.048332
753,Total,9.622225
754,Total,18.861587
755,Total,23.324565
756,Total,14.268301
757,Total,17.584018
758,Total,17.867475
759,Total,7.277079
760,Total,12.696934
761,Total,5.69091
762,Total,5.021832
763,Total,5.166082
764,Total,2.825546
765,Total,11.805737
766,Total,4.977107
767,Total,8.77628
768,Total,4.192008
769,Total,2.907979
770,Total,197.511291
771,Total,137.440994
772,Total,20.447517
773,Total,12.041205
774,Total,14.632826
775,Total,12.388289
776,Total,14.449337
777,Total,8.746621
778,Total,9.876785
779,Total,10.388738
780,Total,8.449342
781,Total,9.740073
782,Total,5.920952
783,Total,5.756383
784,Total,7.269323
785,Total,5.481572
786,Total,22.927553
787,Total,21.090675
788,Total,20.945112
789,Total,15.505344
790,Total,17.451416
791,Total,10.927439
793,Total,24.295886
794,Total,19.434467
795,Total,23.019765
796,Total,19.426561
797,Total,9.448642
798,Total,11.022715
799,Total,30.988145
800,Total,22.223953
801,Total,20.335382
802,Total,8.633123
803,Total,12.657673
804,Total,12.888659
805,Total,3.769216
806,Total,14.920492
807,Total,9.975989
808,Total,7.847262
809,Total,7.131923
810,Total,4.891623
811,Total,4.271414
812,Total,130.744338
813,Total,18.766
814,Total,17.15031
815,Total,9.926938
816,Total,18.940103
817,Total,15.417665
818,Total,17.945888
819,Total,10.29638
820,Total,10.31857
821,Total,13.358865
822,Total,14.012216
823,Total,5.825482
824,Total,8.016957
825,Total,4.864037
826,Total,6.076681
827,Total,19.671047
828,Total,13.901815
829,Total,18.267686
830,Total,12.806279
831,Total,13.922943
832,Total,7.510981
834,Total,23.510097
835,Total,23.28359
836,Total,20.702184
837,Total,23.828409
838,Total,8.469134
839,Total,6.913018
840,Total,26.607919
841,Total,24.992652
842,Total,15.110465
843,Total,6.77716
844,Total,7.866873
845,Total,20.876646
846,Total,8.90831
847,Total,6.73954
848,Total,7.177803
849,Total,12.393195
850,Total,5.17453
851,Total,23.334217
852,Total,25.474912
853,Total,112.330596
854,Total,126.533866
855,Total,16.987613
856,Total,18.207191
857,Total,15.518096
858,Total,14.909429
859,Total,20.853294
860,Total,15.972684
861,Total,11.108913
862,Total,10.430797
863,Total,13.679378
864,Total,7.055171
865,Total,6.452319
866,Total,5.370324
867,Total,7.279065
868,Total,8.749548
869,Total,14.19519
870,Total,11.823435
871,Total,18.142465
872,Total,16.775423
873,Total,53.521354
874,Total,47.1772
875,Total,38.048496
876,Total,25.99761
877,Total,23.966316
878,Total,12.055524
879,Total,9.873994
880,Total,6.360531
881,Total,7.772838
882,Total,28.041587
883,Total,30.774211
884,Total,17.019445
885,Total,92.362449
886,Total,6.082314
887,Total,7.072339
888,Total,4.225893
889,Total,11.226475
890,Total,9.686382
891,Total,7.374481
892,Total,5.60907
893,Total,2.064062
894,Total,1.866839
895,Total,28.621141
896,Total,26.885795
897,Total,15.463093
898,Total,14.428749
899,Total,16.949714
900,Total,17.078433
901,Total,13.862073
902,Total,16.900615
903,Total,19.648534
904,Total,14.827011
905,Total,13.807581
906,Total,13.99927
907,Total,9.913143
908,Total,15.684822
909,Total,6.60375
910,Total,5.19397
911,Total,4.740585
912,Total,5.657296
913,Total,15.255367
914,Total,24.335092
915,Total,16.513568
916,Total,7.429736
917,Total,5.356253
920,Total,8.623371
921,Total,11.109886
922,Total,12.560699
923,Total,13.644178
924,Total,18.486133
925,Total,6.53283
926,Total,6.845878
927,Total,22.160715
928,Total,11.420084
929,Total,4.670109
930,Total,5.487954
931,Total,5.679941
932,Total,4.091588
933,Total,8.226104
934,Total,5.75471
935,Total,3.041509
936,Total,1.470956
937,Total,2.293126
938,Total,28.813714
939,Total,14.635748
940,Total,15.794762
941,Total,11.210157
942,Total,5.972563
943,Total,11.204067
944,Total,13.71348
945,Total,17.561214
946,Total,17.563154
947,Total,15.424711
948,Total,17.440431
949,Total,8.955831
950,Total,8.248636
951,Total,12.030021
952,Total,7.618819
953,Total,17.163352
954,Total,19.893529
955,Total,19.446531
956,Total,7.613387
957,Total,7.567595
960,Total,6.627815
961,Total,9.312794
962,Total,8.75913
963,Total,10.22353
964,Total,10.312664
965,Total,16.810245
966,Total,16.74439
967,Total,20.939313
968,Total,76.930358
969,Total,19.911596
970,Total,6.72985
971,Total,6.751111
972,Total,5.392184
973,Total,3.092254
974,Total,5.295336
975,Total,2.513327
976,Total,2.557505
977,Total,2.20294
978,Total,2.067504
979,Total,25.953384
980,Total,23.453638
981,Total,16.524744
982,Total,9.540225
983,Total,9.068504
984,Total,14.322367
985,Total,16.560386
986,Total,17.649461
987,Total,14.604072
988,Total,9.310209
989,Total,18.305765
990,Total,8.372586
991,Total,8.226225
992,Total,9.608173
993,Total,10.021566
994,Total,16.44329
995,Total,17.445644
998,Total,9.736227
999,Total,4.319859
1000,Total,8.216051
1001,Total,6.732761
1002,Total,12.138968
1003,Total,7.161841
1004,Total,7.931496
1005,Total,9.147547
1006,Total,11.319997
1007,Total,13.441596
1008,Total,62.214778
1009,Total,38.798618
1010,Total,5.896888
1011,Total,3.116844
1012,Total,1.256935
1013,Total,0.810853
1014,Total,0.96734
1015,Total,1.63399
1016,Total,28.473531
1017,Total,16.075183
1018,Total,10.020556
1019,Total,13.566157
1020,Total,11.732637
1021,Total,14.678059
1022,Total,14.102187
1023,Total,8.752163
1024,Total,12.189653
1025,Total,15.391324
1026,Total,9.019595
1027,Total,10.628149
1028,Total,9.704555
1029,Total,12.570323
1030,Total,11.225034
1031,Total,13.459643
1032,Total,16.036548
1035,Total,8.230179
1036,Total,8.94618
1037,Total,8.576339
1038,Total,16.949699
1039,Total,19.49019
1040,Total,7.058519
1041,Total,7.221518
1042,Total,10.8864
1043,Total,17.141223
1044,Total,14.608171
1045,Total,16.915063
1046,Total,21.836771
1047,Total,21.245754
1048,Total,4.590389
1049,Total,3.527522
1050,Total,0.613885
1051,Total,0.421937
1052,Total,0.445142
1053,Total,0.479544
1054,Total,20.620748
1055,Total,19.704893
1056,Total,16.269948
1057,Total,11.919143
1058,Total,10.174449
1059,Total,14.789214
1060,Total,16.123422
1061,Total,16.205801
1062,Total,15.409891
1063,Total,15.859313
1064,Total,13.245729
1065,Total,10.855722
1066,Total,9.124393
1067,Total,8.511999
1068,Total,17.645866
1069,Total,11.158799
1070,Total,7.84917
1072,Total,16.639225
1073,Total,16.610132
1074,Total,7.662077
1075,Total,7.674354
1076,Total,13.987933
1077,Total,63.562091
1078,Total,43.621433
1079,Total,13.744098
1080,Total,6.127233
1081,Total,9.479997
1082,Total,14.480423
1083,Total,15.247029
1084,Total,17.327957
1085,Total,24.428323
1086,Total,3.907402
1087,Total,1.852481
1088,Total,0.654882
1089,Total,0.552334
1090,Total,0.576638
1091,Total,0.76298
1092,Total,22.631267
1093,Total,22.274221
1094,Total,19.109285
1095,Total,18.787998
1096,Total,20.069864
1097,Total,18.510692
1098,Total,22.470724
1099,Total,23.885278
1100,Total,11.964068
1101,Total,12.393762
1102,Total,10.315568
1103,Total,9.742738
1104,Total,8.81759
1105,Total,14.671785
1106,Total,12.926975
1107,Total,4.868151
1110,Total,13.643792
1111,Total,6.43234
1112,Total,7.282571
1113,Total,14.47369
1114,Total,212.752212
1116,Total,54.981334
1117,Total,10.700613
1118,Total,13.692358
1119,Total,9.029009
1120,Total,16.289325
1121,Total,22.30672
1122,Total,21.677778
1123,Total,22.361072
1124,Total,2.728732
1125,Total,1.852481
1126,Total,0.654882
1127,Total,0.552334
1128,Total,0.576638
1129,Total,22.631267
1130,Total,15.710221
1131,Total,20.140211
1132,Total,24.215423
1133,Total,19.022001
1134,Total,19.502637
1135,Total,23.924942
1136,Total,22.86034
1137,Total,11.205713
1138,Total,11.610483
1139,Total,7.624406
1140,Total,6.823551
1141,Total,14.504673
1142,Total,10.258584
1143,Total,8.492849
1144,Total,4.786285
1145,Total,12.448184
1146,Total,7.318405
1147,Total,11.246601
1148,Total,18.260709
1149,Total,11.332591
1150,Total,22.907119
1152,Total,264.741027
1153,Total,16.325458
1154,Total,16.093559
1155,Total,13.719274
1156,Total,8.935984
1157,Total,9.514053
1158,Total,8.69697
1159,Total,19.249603
1160,Total,27.152454
1161,Total,13.826184
1162,Total,2.728732
1163,Total,1.491845
1164,Total,1.239816
1165,Total,1.644834
1166,Total,23.684648
1167,Total,15.710221
1168,Total,20.140211
1169,Total,24.215423
1170,Total,19.022001
1171,Total,19.502637
1172,Total,23.924942
1173,Total,22.86034
1174,Total,11.205713
1175,Total,11.610483
1176,Total,7.624406
1177,Total,6.823551
1178,Total,14.504673
1179,Total,10.258584
1180,Total,7.297206
1181,Total,6.889158
1182,Total,7.227671
1183,Total,8.991793
1184,Total,12.033541
1185,Total,7.363006
1186,Total,11.332591
1187,Total,22.907119
1189,Total,264.741027
1190,Total,16.325458
1191,Total,16.093559
1192,Total,13.719274
1193,Total,8.935984
1194,Total,9.514053
1195,Total,8.69697
1196,Total,19.249603
1197,Total,27.152454
1198,Total,13.826184
1199,Total,26.031227
1200,Total,17.413227
1201,Total,20.591434
1202,Total,20.755657
1203,Total,21.251737
1204,Total,16.028917
1205,Total,17.947685
1206,Total,8.277074
1207,Total,12.2832
1208,Total,7.600567
1209,Total,7.037558
1210,Total,9.351667
1211,Total,7.586447
1212,Total,7.297206
1213,Total,6.889158
1214,Total,7.227671
1215,Total,8.991793
1216,Total,12.033541
1217,Total,7.363006
1218,Total,12.79013
1219,Total,27.864612
1220,Total,85.905578
1221,Total,35.331283
1222,Total,10.711629
1223,Total,14.352716
1224,Total,20.911067
1225,Total,15.723009
1226,Total,9.530347
1227,Total,9.077896
1228,Total,12.596276
1229,Total,8.359799
1230,Total,10.538949
1231,Total,22.767263
1232,Total,15.463618
1233,Total,15.230831
1234,Total,20.240678
1235,Total,16.745204
1236,Total,14.973855
1237,Total,5.667627
1238,Total,6.571513
1239,Total,13.298006
1240,Total,6.862389
1241,Total,8.123643
1242,Total,7.844973
1243,Total,3.223069
1244,Total,7.182361
1245,Total,8.802517
