OID,density
4,104.992561
7,104.992561
9,135.817672
11,116.210212
12,126.063629
14,259.411895
15,135.433074
17,151.564468
20,259.041503
21,207.388259
22,8.622511
24,426.38565
25,118.498443
26,8.499826
27,4.088577
28,3.684004
30,125.598869
31,153.068664
32,112.331062
33,66.797515
34,15.859152
35,8.516573
36,3.950464
39,172.547576
40,118.632537
41,128.215209
42,56.168445
43,23.043218
44,20.06528
45,8.256636
46,4.360206
49,222.535446
50,162.96025
51,108.457977
52,76.536323
53,43.036056
54,34.202587
55,25.873126
56,8.678056
57,3.827369
62,206.10176
63,135.430603
64,149.979705
65,70.760421
66,73.11808
67,68.595344
68,26.079572
69,7.693082
70,3.476859
79,109.759513
80,170.033874
81,145.879028
82,139.594436
83,63.890926
84,60.204853
85,64.490272
86,26.374044
87,9.915295
88,3.154613
91,34.789226
93,33.219779
94,31.786972
96,33.144359
107,144.355911
108,169.319213
109,154.366577
110,91.876266
111,40.659404
112,25.279285
113,21.935577
114,9.915295
115,3.154613
117,63.983997
118,47.592529
119,43.035217
123,29.710985
124,36.586864
125,16.504533
128,339.92398
129,367.373657
139,414.161346
140,213.850067
141,169.319213
142,154.366577
143,91.876266
144,40.659404
145,25.279285
146,21.935577
147,11.539749
148,4.346014
149,10.439435
150,72.085166
152,54.375244
154,56.891319
156,36.006469
157,23.020687
158,16.187726
162,315.556579
163,477.091735
164,266.704528
165,115.557411
166,120.717193
167,120.717193
168,37.225334
173,414.161346
174,213.850067
175,191.598266
176,82.585044
177,62.561717
178,33.626434
179,28.133666
180,17.570083
181,16.931056
182,6.630065
183,10.439435
184,72.085166
186,54.375244
188,56.891319
190,36.006469
191,23.020687
192,16.187726
196,315.556579
197,477.091735
198,266.704528
199,115.557411
200,120.717193
201,120.717193
202,37.225334
209,232.303527
210,160.166152
211,161.464782
212,88.995399
213,38.037582
214,42.407661
215,29.073112
216,32.441711
217,9.304039
218,28.895423
219,88.508514
220,73.071105
222,61.357055
223,47.928596
224,36.780124
225,34.714298
226,28.59616
227,19.994979
229,254.878662
230,242.047393
231,253.848846
232,541.990966
233,409.932769
237,119.699821
238,111.874855
239,141.844177
246,241.845504
247,135.700347
248,154.372253
249,85.636291
250,40.111942
251,58.875316
252,33.093971
253,20.658229
254,82.859115
255,69.664718
256,65.698753
257,77.892639
259,42.624736
260,32.830638
262,43.482509
263,32.845561
264,337.725708
265,220.602966
266,300.287475
268,361.043579
269,331.858154
270,413.912658
271,413.912658
272,65.101913
273,247.256515
274,377.501434
275,262.027557
281,171.574478
282,220.000518
283,107.093048
284,107.769531
285,69.6912
286,43.504791
287,37.53894
288,27.476625
289,13.49737
290,3.176522
291,128.672958
292,244.358612
293,116.186668
294,122.480628
295,96.964576
297,49.151233
298,33.006084
299,45.167545
300,61.247196
302,213.450698
303,194.765121
304,296.18753
305,244.590866
306,384.111328
307,390.446136
308,594.271118
311,167.454574
312,624.446289
313,420.510437
315,236.91658
317,869.114929
321,217.491302
322,145.041091
323,148.166244
324,106.934486
325,83.463928
326,53.576107
327,35.832237
328,15.665858
329,11.527577
330,282.821777
331,472.455627
332,245.738037
333,265.217315
334,124.648803
335,71.780143
336,68.189193
337,52.712821
338,56.026863
339,118.675895
340,99.101562
341,179.530258
342,268.999755
343,213.42366
345,289.086944
346,375.987243
347,448.528228
348,295.152038
349,295.152038
351,392.922851
352,313.404205
356,963.263916
360,154.241714
361,159.173004
362,127.821434
363,80.717071
364,57.025856
365,55.920776
366,24.570266
367,16.723192
368,9.952527
369,152.752075
370,686.314147
371,663.12738
372,316.927917
373,381.177032
374,128.164916
375,75.713714
376,89.812934
378,143.280181
379,291.839538
380,215.760253
381,173.671112
382,232.024108
383,186.591049
384,238.064727
385,192.704879
386,256.532135
387,188.802108
388,175.656127
389,43.808837
390,43.808837
391,375.479705
392,566.348693
396,557.500183
405,67.081748
406,142.215301
407,117.540451
408,107.810379
409,52.04639
410,39.266941
411,35.460186
412,15.787613
413,8.298644
414,192.599624
415,700.087097
416,367.61026
417,413.787658
418,506.504211
419,300.656219
420,144.664169
421,348.095703
422,299.247314
423,389.513275
424,435.336578
425,368.659393
426,189.781646
427,240.228057
428,219.352478
429,182.456466
430,190.613983
431,221.05693
432,163.6082
433,174.451568
434,20.410057
435,20.410057
436,274.597991
437,454.800354
445,158.87796
446,123.28701
449,100.997123
450,106.054817
451,130.936447
452,115.456611
453,101.602165
454,64.087509
455,35.998455
456,27.387838
457,15.226021
458,8.115082
459,563.118652
460,473.247314
461,373.979949
462,449.960479
463,607.85144
465,155.245925
466,380.104919
467,265.782897
468,343.28009
469,414.176361
470,361.034545
471,291.366943
472,240.507629
473,248.545791
474,157.401275
475,183.320648
476,230.60556
477,187.793609
478,139.799942
479,102.09407
480,322.201721
481,322.201721
486,89.907386
490,201.357208
493,148.634384
494,92.735107
495,113.955703
496,197.379806
497,163.673828
498,173.722274
499,111.999603
500,87.737144
501,50.217124
502,34.140132
503,8.369077
504,658.98236
506,787.244079
507,643.181274
508,792.468627
510,399.116973
511,204.970458
512,312.832672
513,414.084716
514,366.908416
515,340.141998
516,275.466644
517,219.788681
518,282.222808
519,190.278625
520,169.366668
521,277.447326
522,209.978134
524,588.127685
525,298.775085
526,298.775085
529,289.492828
530,420.205993
531,372.304321
532,67.840858
537,125.901641
538,136.353637
539,139.060852
540,160.103836
541,170.221496
542,204.12117
543,168.950607
545,74.06594
546,84.597747
547,38.186351
548,16.85221
549,423.807159
550,661.60852
551,752.318176
552,894.056396
553,1023.645812
554,280.113281
555,383.785614
556,261.038208
557,260.758361
558,292.910125
559,317.177276
560,354.572631
561,261.971801
562,237.475708
563,225.218002
564,256.468048
565,266.041076
566,192.069534
567,185.208602
568,119.413185
569,539.547363
573,337.255828
574,342.316558
575,166.757186
576,106.159301
577,222.242248
581,55.76028
582,81.584884
583,158.601181
584,176.649795
585,151.062103
586,114.780487
587,139.707138
588,90.624282
589,60.402286
590,66.429824
591,67.799041
592,43.914508
593,690.553466
594,1137.03955
595,983.364379
596,1173.966308
597,562.89331
598,532.280334
599,563.395629
600,283.449707
601,432.045196
602,153.389312
603,170.581359
604,259.333984
605,199.608856
606,209.507888
607,279.480773
608,257.525238
609,400.250976
610,208.9263
613,147.332931
615,59.072807
616,232.508377
617,232.508377
618,176.752471
619,218.036239
620,178.223892
621,241.622695
622,171.941726
623,87.35913
624,41.080749
625,84.289459
626,85.259956
627,153.216339
628,199.618103
629,171.547286
630,83.900405
631,161.503753
632,64.380805
633,70.10308
634,51.542869
635,67.799041
636,43.914508
637,920.753356
638,1363.705566
639,1149.642211
640,1125.337158
641,762.998168
642,340.29187
643,263.630676
644,257.661499
645,186.304962
646,136.255889
647,120.567665
648,195.669967
649,103.895286
650,176.120773
651,164.49855
652,180.575576
653,345.997192
654,288.03186
655,367.026031
656,319.398864
657,92.880699
659,204.880691
660,247.288208
661,390.968048
662,390.968048
663,351.905975
664,294.72052
665,367.581146
666,541.503112
667,208.894378
668,88.244651
669,90.094696
670,87.797637
671,144.357803
672,212.550506
673,171.547286
674,83.900405
675,161.503753
676,64.380805
677,70.10308
678,51.542869
679,52.930236
680,26.622394
681,451.09674
682,1167.989624
683,1297.758544
684,1099.302612
685,1027.138671
686,668.015869
687,421.652038
688,472.598876
689,348.79309
690,122.380981
691,162.879608
692,216.496368
693,128.33992
694,93.332298
695,120.537605
696,220.382904
697,317.844512
698,324.005981
699,293.245208
700,493.914489
701,169.195877
703,120.798171
704,317.566833
705,373.164825
706,358.332763
707,92.841094
708,92.841094
709,80.486335
710,367.581146
711,541.503112
712,208.894378
713,88.244651
714,90.094696
715,87.797637
716,144.357803
717,212.550506
718,179.218994
719,89.95169
720,147.288208
721,114.711212
723,52.50336
724,65.780548
725,21.409067
726,451.09674
727,1167.989624
728,1297.758544
729,1099.302612
730,1027.138671
731,668.015869
732,421.652038
733,472.598876
734,348.79309
735,122.380981
736,162.879608
737,216.496368
738,128.33992
739,93.332298
740,120.537605
741,220.382904
742,317.844512
743,324.005981
744,293.245208
745,493.914489
746,169.195877
748,120.798171
749,317.566833
750,373.164825
751,358.332763
752,92.841094
753,80.486335
754,80.486335
755,192.847427
756,636.402282
757,266.988403
758,73.544166
759,54.974357
760,97.743812
761,151.672821
762,102.281509
763,99.329208
764,85.873847
765,220.263458
766,130.037521
767,66.887298
768,79.974723
769,31.355106
770,472.909942
771,1176.845825
772,1384.105468
773,1416.818847
774,1417.711059
775,958.313354
776,588.628173
777,491.052337
778,302.452484
779,246.866394
780,260.856872
781,170.966629
782,152.718399
783,129.856582
784,111.770645
785,194.099105
786,364.357055
787,291.453765
788,438.533966
789,193.928588
790,42.566974
792,214.749114
793,184.086242
794,248.026199
795,203.370223
796,90.491134
797,104.040679
798,284.660675
799,341.933837
800,341.933837
801,93.283393
802,50.580547
803,68.58686
804,206.070281
805,295.687469
806,235.562683
807,235.504592
808,140.906295
809,118.750694
810,94.953697
811,47.416023
812,887.483154
813,1202.676391
814,1305.462158
815,859.15924
816,898.919311
817,566.191955
818,348.486511
819,359.745544
820,401.944274
821,269.892364
822,162.822906
823,122.35823
824,170.258361
825,136.732833
826,334.502075
827,363.532073
828,294.59967
829,476.511871
830,410.479278
831,121.153778
833,289.381652
834,173.947662
835,232.032821
836,227.61087
837,105.180084
838,174.827514
839,304.957885
840,214.762573
841,60.278755
842,38.194011
843,38.194011
844,95.445915
845,378.80661
846,294.379577
847,175.816421
848,136.064102
849,155.5457
850,90.049079
851,215.583526
852,312.769622
853,355.053863
854,778.609313
855,1140.870117
856,1052.06726
857,885.709777
858,666.754638
859,622.262817
860,417.121063
861,425.733184
862,481.626037
863,303.463134
864,213.626007
865,146.92691
866,137.000717
867,237.474197
868,371.641357
869,252.642166
870,416.523193
871,572.120178
872,938.255432
873,625.930297
874,117.936981
875,356.281127
876,261.964721
877,190.927413
878,261.858093
879,129.068771
880,108.871055
881,262.390228
882,228.347549
883,224.451797
884,311.90213
885,79.585227
886,50.140995
887,70.184135
888,93.893608
889,200.005325
890,183.921707
891,158.861724
892,132.890548
893,60.156417
894,7.532281
895,351.289428
896,706.604309
897,833.78302
898,1406.352172
899,1291.45642
900,1057.996459
901,1017.549072
902,772.283081
903,584.184631
904,505.506835
905,524.374084
906,450.938568
907,622.233032
908,279.12268
909,196.663146
910,204.354461
911,262.372009
912,537.976867
913,649.32312
914,389.654602
915,416.862304
916,233.088439
919,343.930572
920,323.74179
921,349.798278
922,331.921936
923,284.234771
924,122.466445
925,171.289138
926,180.801956
927,69.894805
928,82.419212
929,60.564395
930,92.229454
931,74.054916
932,185.160995
933,185.160995
934,118.964103
935,85.833496
936,26.978563
937,19.939641
938,1077.533691
939,1362.564697
940,1165.605712
941,1070.289306
942,967.477539
943,863.520874
944,572.023803
945,565.630187
946,675.042663
947,840.316833
948,459.997253
949,446.837799
950,425.227661
951,393.562164
952,421.426422
953,460.201171
954,799.457153
955,442.451263
956,264.522094
959,20.339296
960,205.331237
961,258.481079
962,357.534637
963,396.635528
964,354.691497
965,295.776458
966,447.111022
967,454.040222
968,243.353881
969,52.005153
970,42.000774
971,73.891174
972,57.255348
973,114.775962
974,61.974449
975,58.855644
976,38.148529
977,13.633492
979,719.562133
980,1154.377197
981,899.453308
982,970.221008
983,823.419433
984,760.803588
985,653.10614
986,693.580322
987,704.647949
988,925.16809
989,587.564575
990,473.480682
991,476.721496
992,500.114959
993,566.444824
994,588.523193
997,76.295364
998,107.72866
999,192.343307
1000,199.951797
1001,197.471954
1002,234.953033
1003,331.961395
1004,300.506134
1005,389.424652
1006,386.497924
1007,673.062744
1008,543.689147
1009,103.994728
1010,52.881145
1011,37.80191
1012,16.243818
1013,24.555671
1014,20.173599
1016,868.753173
1017,1166.896972
1018,1236.968505
1019,1187.112304
1020,927.007934
1021,870.171142
1022,761.599182
1023,784.135864
1024,755.863647
1025,787.591979
1026,614.911682
1027,736.390869
1028,637.967773
1029,755.276733
1030,780.111206
1031,983.186828
1034,123.706398
1035,108.748016
1036,202.915039
1037,280.347503
1038,195.216339
1039,393.799011
1040,150.70903
1041,213.23561
1042,312.953063
1043,472.698883
1044,400.330566
1045,256.562347
1046,189.776336
1047,61.191535
1048,32.814868
1049,13.535603
1050,10.03071
1051,11.583466
1052,9.921661
1054,1136.413452
1055,1320.998901
1056,1287.622558
1057,1252.747924
1058,1232.659057
1059,910.963623
1060,796.111938
1061,789.484741
1062,764.717895
1063,790.236877
1064,708.048645
1065,730.2229
1066,697.134155
1067,733.029907
1068,772.720397
1069,299.344116
1071,57.268009
1072,197.82164
1073,131.990966
1074,185.242507
1075,243.873657
1076,169.116195
1077,315.414154
1078,229.273483
1079,183.242675
1080,297.710876
1081,412.264251
1082,552.835693
1083,454.89151
1084,365.604644
1085,84.775497
1086,17.370458
1087,10.271701
1088,10.477252
1089,11.58837
1090,5.290506
1092,1481.282104
1093,1142.290893
1094,1274.901611
1095,1344.3031
1096,1142.38916
1097,1013.787597
1098,797.400207
1099,749.924926
1100,680.209777
1101,766.072753
1102,749.701782
1103,805.57489
1104,831.133605
1105,1084.997436
1106,654.212158
1109,318.633056
1110,195.274627
1111,191.062774
1112,264.697387
1113,160.458694
1115,330.604309
1116,487.599548
1117,255.757965
1118,388.098815
1119,456.200988
1120,530.289733
1121,477.77774
1122,256.584899
1123,75.905349
1124,13.038062
1125,5.696889
1126,8.915101
1127,17.106142
1128,7.073148
1129,1293.793579
1130,1395.419555
1131,1578.706542
1132,1319.436401
1133,1266.476562
1134,895.468872
1135,893.925659
1136,854.261535
1137,1004.596923
1138,843.723144
1139,648.282836
1140,435.769073
1141,349.131591
1142,274.02008
1143,351.291931
1144,678.330505
1145,615.891113
1146,491.764617
1147,418.750793
1148,315.475982
1149,167.410888
1151,103.634613
1152,382.651702
1153,677.225097
1154,516.682312
1155,478.831848
1156,404.025573
1157,381.00418
1158,307.15036
1159,180.340896
1160,166.808944
1161,84.867538
1162,15.62582
1163,15.553112
1164,25.850111
1165,7.073148
1166,617.486083
1167,955.2984
1168,1300.961914
1169,1501.743774
1170,1060.824462
1171,1054.170654
1172,732.881469
1173,891.842102
1174,604.691711
1175,362.038116
1176,399.513946
1177,449.453247
1178,691.88507
1179,171.016387
1180,464.171936
1181,536.721496
1182,518.488708
1183,445.34024
1184,341.059906
1185,256.257354
1186,251.816574
1187,103.839187
1188,305.675933
1189,459.889038
1190,578.702697
1191,466.883239
1192,329.388763
1193,276.459838
1194,204.862136
1195,223.364028
1196,126.919685
1197,126.887947
1198,68.650657
1199,955.2984
1200,1300.961914
1201,1501.743774
1202,1060.824462
1203,1054.170654
1204,166.061843
1205,206.521133
1206,537.062194
1207,822.252746
1208,810.718383
1209,646.180358
1210,783.167968
1211,110.72393
1212,599.987854
1213,588.208007
1214,440.163574
1215,418.57904
1216,333.653137
1217,296.744323
1218,235.497009
1219,298.096618
1220,517.647644
1221,378.417877
1222,537.185607
1223,505.55368
1224,528.912414
1225,360.236907
1226,204.862136
1227,223.364028
1228,126.919685
1229,126.887947
1230,68.650657
1231,1407.071044
1232,1704.914794
1233,1261.81726
1234,821.318237
1235,166.061843
1236,206.521133
1237,537.062194
1238,822.252746
1239,810.718383
1240,646.180358
1241,783.167968
1242,110.72393
1243,599.987854
1244,588.208007
1245,440.163574
1246,418.57904
1247,333.653137
1248,296.744323
1249,235.497009
1250,298.096618
1251,517.647644
1252,378.417877
1253,537.185607
1254,505.55368
1255,528.912414
1256,360.236907
1257,179.730667
1258,132.219528
1259,96.880241
